Glen Waverley',336,[{124800,Richmond',0},{125104,East Richmond',2558.22},{125334,Burnley',4644.86},{125459,Heyington',5821.06},{130835,Kooyong',17165.8},{131135,Tooronga',19664.1},{131317,Gardiner',21076.3},{131430,Glen Iris',22095.4},{131615,Darling',23546.5},{131802,East Malvern',25030.1},{132057,Holmesglen',27469.1},{132303,Jordanville',29221.4},{132453,Mount Waverley',30738.4},{132605,Syndal',31737.8}]
Glen Waverley',337,[{131200,Syndal',0},{131346,Mount Waverley',1478.33},{131623,Jordanville',3661.01},{131739,Holmesglen',4719.96},{131849,East Malvern',5690.17},{132325,Darling',9522.66},{132459,Glen Iris',10819.9},{132558,Gardiner',11652.7},{132657,Tooronga',12461.5},{132853,Kooyong',14071.9},{133001,Heyington',15014.7},{133039,Burnley',15546},{133143,East Richmond',16440.4},{133328,Richmond',17892.6}]
Glen Waverley',338,[{131200,Richmond',0},{131504,East Richmond',2558.22},{131734,Burnley',4644.86},{131859,Heyington',5821.06},{133235,Kooyong',17165.8},{133535,Tooronga',19664.1},{133717,Gardiner',21076.3},{133830,Glen Iris',22095.4},{134015,Darling',23546.5},{134202,East Malvern',25030.1},{134457,Holmesglen',27469.1},{134703,Jordanville',29221.4},{134853,Mount Waverley',30738.4},{135005,Syndal',31737.8}]
Glen Waverley',339,[{133600,Syndal',0},{133746,Mount Waverley',1478.33},{134023,Jordanville',3661.01},{134139,Holmesglen',4719.96},{134249,East Malvern',5690.17},{134725,Darling',9522.66},{134859,Glen Iris',10819.9},{134958,Gardiner',11652.7},{135057,Tooronga',12461.5},{135253,Kooyong',14071.9},{135401,Heyington',15014.7},{135439,Burnley',15546},{135543,East Richmond',16440.4},{135728,Richmond',17892.6}]
Glen Waverley',340,[{133600,Richmond',0},{133904,East Richmond',2558.22},{134134,Burnley',4644.86},{134259,Heyington',5821.06},{135635,Kooyong',17165.8},{135935,Tooronga',19664.1},{140117,Gardiner',21076.3},{140230,Glen Iris',22095.4},{140415,Darling',23546.5},{140602,East Malvern',25030.1},{140857,Holmesglen',27469.1},{141103,Jordanville',29221.4},{141253,Mount Waverley',30738.4},{141405,Syndal',31737.8}]
Glen Waverley',341,[{140000,Syndal',0},{140146,Mount Waverley',1478.33},{140423,Jordanville',3661.01},{140539,Holmesglen',4719.96},{140649,East Malvern',5690.17},{141125,Darling',9522.66},{141259,Glen Iris',10819.9},{141358,Gardiner',11652.7},{141457,Tooronga',12461.5},{141653,Kooyong',14071.9},{141801,Heyington',15014.7},{141839,Burnley',15546},{141943,East Richmond',16440.4},{142128,Richmond',17892.6}]
Glen Waverley',342,[{140000,Richmond',0},{140304,East Richmond',2558.22},{140534,Burnley',4644.86},{140659,Heyington',5821.06},{142035,Kooyong',17165.8},{142335,Tooronga',19664.1},{142517,Gardiner',21076.3},{142630,Glen Iris',22095.4},{142815,Darling',23546.5},{143002,East Malvern',25030.1},{143257,Holmesglen',27469.1},{143503,Jordanville',29221.4},{143653,Mount Waverley',30738.4},{143805,Syndal',31737.8}]
Glen Waverley',343,[{142400,Syndal',0},{142546,Mount Waverley',1478.33},{142823,Jordanville',3661.01},{142939,Holmesglen',4719.96},{143049,East Malvern',5690.17},{143525,Darling',9522.66},{143659,Glen Iris',10819.9},{143758,Gardiner',11652.7},{143857,Tooronga',12461.5},{144053,Kooyong',14071.9},{144201,Heyington',15014.7},{144239,Burnley',15546},{144343,East Richmond',16440.4},{144528,Richmond',17892.6}]
Glen Waverley',344,[{142400,Richmond',0},{142704,East Richmond',2558.22},{142934,Burnley',4644.86},{143059,Heyington',5821.06},{144435,Kooyong',17165.8},{144735,Tooronga',19664.1},{144917,Gardiner',21076.3},{145030,Glen Iris',22095.4},{145215,Darling',23546.5},{145402,East Malvern',25030.1},{145657,Holmesglen',27469.1},{145903,Jordanville',29221.4},{150053,Mount Waverley',30738.4},{150205,Syndal',31737.8}]
Glen Waverley',345,[{144800,Syndal',0},{144946,Mount Waverley',1478.33},{145223,Jordanville',3661.01},{145339,Holmesglen',4719.96},{145449,East Malvern',5690.17},{145925,Darling',9522.66},{150059,Glen Iris',10819.9},{150158,Gardiner',11652.7},{150257,Tooronga',12461.5},{150453,Kooyong',14071.9},{150601,Heyington',15014.7},{150639,Burnley',15546},{150743,East Richmond',16440.4},{150928,Richmond',17892.6}]
Glen Waverley',346,[{144800,Richmond',0},{145104,East Richmond',2558.22},{145334,Burnley',4644.86},{145459,Heyington',5821.06},{150835,Kooyong',17165.8},{151135,Tooronga',19664.1},{151317,Gardiner',21076.3},{151430,Glen Iris',22095.4},{151615,Darling',23546.5},{151802,East Malvern',25030.1},{152057,Holmesglen',27469.1},{152303,Jordanville',29221.4},{152453,Mount Waverley',30738.4},{152605,Syndal',31737.8}]
Glen Waverley',347,[{151200,Syndal',0},{151346,Mount Waverley',1478.33},{151623,Jordanville',3661.01},{151739,Holmesglen',4719.96},{151849,East Malvern',5690.17},{152325,Darling',9522.66},{152459,Glen Iris',10819.9},{152558,Gardiner',11652.7},{152657,Tooronga',12461.5},{152853,Kooyong',14071.9},{153001,Heyington',15014.7},{153039,Burnley',15546},{153143,East Richmond',16440.4},{153328,Richmond',17892.6}]
Glen Waverley',348,[{151200,Richmond',0},{151504,East Richmond',2558.22},{151734,Burnley',4644.86},{151859,Heyington',5821.06},{153235,Kooyong',17165.8},{153535,Tooronga',19664.1},{153717,Gardiner',21076.3},{153830,Glen Iris',22095.4},{154015,Darling',23546.5},{154202,East Malvern',25030.1},{154457,Holmesglen',27469.1},{154703,Jordanville',29221.4},{154853,Mount Waverley',30738.4},{155005,Syndal',31737.8}]
Glen Waverley',349,[{153600,Syndal',0},{153746,Mount Waverley',1478.33},{154023,Jordanville',3661.01},{154139,Holmesglen',4719.96},{154249,East Malvern',5690.17},{154725,Darling',9522.66},{154859,Glen Iris',10819.9},{154958,Gardiner',11652.7},{155057,Tooronga',12461.5},{155253,Kooyong',14071.9},{155401,Heyington',15014.7},{155439,Burnley',15546},{155543,East Richmond',16440.4},{155728,Richmond',17892.6}]
Glen Waverley',350,[{153600,Richmond',0},{153904,East Richmond',2558.22},{154134,Burnley',4644.86},{154259,Heyington',5821.06},{155635,Kooyong',17165.8},{155935,Tooronga',19664.1},{160117,Gardiner',21076.3},{160230,Glen Iris',22095.4},{160415,Darling',23546.5},{160602,East Malvern',25030.1},{160857,Holmesglen',27469.1},{161103,Jordanville',29221.4},{161253,Mount Waverley',30738.4},{161405,Syndal',31737.8}]
