Mernda',211,[{080000,Hawkstowe',0},{080332,Middle Gorge',2947.34},{080502,South Morang',4197.9},{080747,Epping',6498.15},{081032,Lalor',8780.85},{081131,Thomastown',9607.86},{081304,Keon Park',10895},{081426,Ruthven',12031.4},{081536,Reservoir',13002.6},{081631,Regent',13776.1},{081710,Preston',14311.5},{081819,Bell',15269.6},{082028,Thornbury',17068.2},{082254,Croxton',19097.2},{082525,Northcote',21181.4},{082607,Merri',21775.7},{082748,Rushall',23171.5},{083431,Clifton Hill',28766.6},{083832,Victoria Park',32122.3},{084025,Collingwood',33692.1}]
Mernda',212,[{080000,Collingwood',0},{080153,Victoria Park',1569.75},{080554,Clifton Hill',4925.45},{081237,Rushall',10520.6},{081417,Merri',11916.4},{081500,Northcote',12510.7},{081730,Croxton',14594.9},{081956,Thornbury',16623.8},{082206,Bell',18422.5},{082315,Preston',19380.5},{082353,Regent',19915.9},{082449,Reservoir',20689.5},{082559,Ruthven',21660.7},{082721,Keon Park',22797},{082854,Thomastown',24084.2},{082953,Lalor',24911.2},{083237,Epping',27193.9},{083523,South Morang',29494.2},{083653,Middle Gorge',30744.7},{084025,Hawkstowe',33692.1}]
Mernda',213,[{082400,Hawkstowe',0},{082732,Middle Gorge',2947.34},{082902,South Morang',4197.9},{083147,Epping',6498.15},{083432,Lalor',8780.85},{083531,Thomastown',9607.86},{083704,Keon Park',10895},{083826,Ruthven',12031.4},{083936,Reservoir',13002.6},{084031,Regent',13776.1},{084110,Preston',14311.5},{084219,Bell',15269.6},{084428,Thornbury',17068.2},{084654,Croxton',19097.2},{084925,Northcote',21181.4},{085007,Merri',21775.7},{085148,Rushall',23171.5},{085831,Clifton Hill',28766.6},{090232,Victoria Park',32122.3},{090425,Collingwood',33692.1}]
Mernda',214,[{082400,Collingwood',0},{082553,Victoria Park',1569.75},{082954,Clifton Hill',4925.45},{083637,Rushall',10520.6},{083817,Merri',11916.4},{083900,Northcote',12510.7},{084130,Croxton',14594.9},{084356,Thornbury',16623.8},{084606,Bell',18422.5},{084715,Preston',19380.5},{084753,Regent',19915.9},{084849,Reservoir',20689.5},{084959,Ruthven',21660.7},{085121,Keon Park',22797},{085254,Thomastown',24084.2},{085353,Lalor',24911.2},{085637,Epping',27193.9},{085923,South Morang',29494.2},{090053,Middle Gorge',30744.7},{090425,Hawkstowe',33692.1}]
Mernda',215,[{084800,Hawkstowe',0},{085132,Middle Gorge',2947.34},{085302,South Morang',4197.9},{085547,Epping',6498.15},{085832,Lalor',8780.85},{085931,Thomastown',9607.86},{090104,Keon Park',10895},{090226,Ruthven',12031.4},{090336,Reservoir',13002.6},{090431,Regent',13776.1},{090510,Preston',14311.5},{090619,Bell',15269.6},{090828,Thornbury',17068.2},{091054,Croxton',19097.2},{091325,Northcote',21181.4},{091407,Merri',21775.7},{091548,Rushall',23171.5},{092231,Clifton Hill',28766.6},{092632,Victoria Park',32122.3},{092825,Collingwood',33692.1}]
Mernda',216,[{084800,Collingwood',0},{084953,Victoria Park',1569.75},{085354,Clifton Hill',4925.45},{090037,Rushall',10520.6},{090217,Merri',11916.4},{090300,Northcote',12510.7},{090530,Croxton',14594.9},{090756,Thornbury',16623.8},{091006,Bell',18422.5},{091115,Preston',19380.5},{091153,Regent',19915.9},{091249,Reservoir',20689.5},{091359,Ruthven',21660.7},{091521,Keon Park',22797},{091654,Thomastown',24084.2},{091753,Lalor',24911.2},{092037,Epping',27193.9},{092323,South Morang',29494.2},{092453,Middle Gorge',30744.7},{092825,Hawkstowe',33692.1}]
Mernda',217,[{091200,Hawkstowe',0},{091532,Middle Gorge',2947.34},{091702,South Morang',4197.9},{091947,Epping',6498.15},{092232,Lalor',8780.85},{092331,Thomastown',9607.86},{092504,Keon Park',10895},{092626,Ruthven',12031.4},{092736,Reservoir',13002.6},{092831,Regent',13776.1},{092910,Preston',14311.5},{093019,Bell',15269.6},{093228,Thornbury',17068.2},{093454,Croxton',19097.2},{093725,Northcote',21181.4},{093807,Merri',21775.7},{093948,Rushall',23171.5},{094631,Clifton Hill',28766.6},{095032,Victoria Park',32122.3},{095225,Collingwood',33692.1}]
Mernda',218,[{091200,Collingwood',0},{091353,Victoria Park',1569.75},{091754,Clifton Hill',4925.45},{092437,Rushall',10520.6},{092617,Merri',11916.4},{092700,Northcote',12510.7},{092930,Croxton',14594.9},{093156,Thornbury',16623.8},{093406,Bell',18422.5},{093515,Preston',19380.5},{093553,Regent',19915.9},{093649,Reservoir',20689.5},{093759,Ruthven',21660.7},{093921,Keon Park',22797},{094054,Thomastown',24084.2},{094153,Lalor',24911.2},{094437,Epping',27193.9},{094723,South Morang',29494.2},{094853,Middle Gorge',30744.7},{095225,Hawkstowe',33692.1}]
Mernda',219,[{093600,Hawkstowe',0},{093932,Middle Gorge',2947.34},{094102,South Morang',4197.9},{094347,Epping',6498.15},{094632,Lalor',8780.85},{094731,Thomastown',9607.86},{094904,Keon Park',10895},{095026,Ruthven',12031.4},{095136,Reservoir',13002.6},{095231,Regent',13776.1},{095310,Preston',14311.5},{095419,Bell',15269.6},{095628,Thornbury',17068.2},{095854,Croxton',19097.2},{100125,Northcote',21181.4},{100207,Merri',21775.7},{100348,Rushall',23171.5},{101031,Clifton Hill',28766.6},{101432,Victoria Park',32122.3},{101625,Collingwood',33692.1}]
Mernda',220,[{093600,Collingwood',0},{093753,Victoria Park',1569.75},{094154,Clifton Hill',4925.45},{094837,Rushall',10520.6},{095017,Merri',11916.4},{095100,Northcote',12510.7},{095330,Croxton',14594.9},{095556,Thornbury',16623.8},{095806,Bell',18422.5},{095915,Preston',19380.5},{095953,Regent',19915.9},{100049,Reservoir',20689.5},{100159,Ruthven',21660.7},{100321,Keon Park',22797},{100454,Thomastown',24084.2},{100553,Lalor',24911.2},{100837,Epping',27193.9},{101123,South Morang',29494.2},{101253,Middle Gorge',30744.7},{101625,Hawkstowe',33692.1}]
Mernda',221,[{100000,Hawkstowe',0},{100332,Middle Gorge',2947.34},{100502,South Morang',4197.9},{100747,Epping',6498.15},{101032,Lalor',8780.85},{101131,Thomastown',9607.86},{101304,Keon Park',10895},{101426,Ruthven',12031.4},{101536,Reservoir',13002.6},{101631,Regent',13776.1},{101710,Preston',14311.5},{101819,Bell',15269.6},{102028,Thornbury',17068.2},{102254,Croxton',19097.2},{102525,Northcote',21181.4},{102607,Merri',21775.7},{102748,Rushall',23171.5},{103431,Clifton Hill',28766.6},{103832,Victoria Park',32122.3},{104025,Collingwood',33692.1}]
Mernda',222,[{100000,Collingwood',0},{100153,Victoria Park',1569.75},{100554,Clifton Hill',4925.45},{101237,Rushall',10520.6},{101417,Merri',11916.4},{101500,Northcote',12510.7},{101730,Croxton',14594.9},{101956,Thornbury',16623.8},{102206,Bell',18422.5},{102315,Preston',19380.5},{102353,Regent',19915.9},{102449,Reservoir',20689.5},{102559,Ruthven',21660.7},{102721,Keon Park',22797},{102854,Thomastown',24084.2},{102953,Lalor',24911.2},{103237,Epping',27193.9},{103523,South Morang',29494.2},{103653,Middle Gorge',30744.7},{104025,Hawkstowe',33692.1}]
Mernda',223,[{102400,Hawkstowe',0},{102732,Middle Gorge',2947.34},{102902,South Morang',4197.9},{103147,Epping',6498.15},{103432,Lalor',8780.85},{103531,Thomastown',9607.86},{103704,Keon Park',10895},{103826,Ruthven',12031.4},{103936,Reservoir',13002.6},{104031,Regent',13776.1},{104110,Preston',14311.5},{104219,Bell',15269.6},{104428,Thornbury',17068.2},{104654,Croxton',19097.2},{104925,Northcote',21181.4},{105007,Merri',21775.7},{105148,Rushall',23171.5},{105831,Clifton Hill',28766.6},{110232,Victoria Park',32122.3},{110425,Collingwood',33692.1}]
Mernda',224,[{102400,Collingwood',0},{102553,Victoria Park',1569.75},{102954,Clifton Hill',4925.45},{103637,Rushall',10520.6},{103817,Merri',11916.4},{103900,Northcote',12510.7},{104130,Croxton',14594.9},{104356,Thornbury',16623.8},{104606,Bell',18422.5},{104715,Preston',19380.5},{104753,Regent',19915.9},{104849,Reservoir',20689.5},{104959,Ruthven',21660.7},{105121,Keon Park',22797},{105254,Thomastown',24084.2},{105353,Lalor',24911.2},{105637,Epping',27193.9},{105923,South Morang',29494.2},{110053,Middle Gorge',30744.7},{110425,Hawkstowe',33692.1}]
Mernda',225,[{104800,Hawkstowe',0},{105132,Middle Gorge',2947.34},{105302,South Morang',4197.9},{105547,Epping',6498.15},{105832,Lalor',8780.85},{105931,Thomastown',9607.86},{110104,Keon Park',10895},{110226,Ruthven',12031.4},{110336,Reservoir',13002.6},{110431,Regent',13776.1},{110510,Preston',14311.5},{110619,Bell',15269.6},{110828,Thornbury',17068.2},{111054,Croxton',19097.2},{111325,Northcote',21181.4},{111407,Merri',21775.7},{111548,Rushall',23171.5},{112231,Clifton Hill',28766.6},{112632,Victoria Park',32122.3},{112825,Collingwood',33692.1}]
Mernda',226,[{104800,Collingwood',0},{104953,Victoria Park',1569.75},{105354,Clifton Hill',4925.45},{110037,Rushall',10520.6},{110217,Merri',11916.4},{110300,Northcote',12510.7},{110530,Croxton',14594.9},{110756,Thornbury',16623.8},{111006,Bell',18422.5},{111115,Preston',19380.5},{111153,Regent',19915.9},{111249,Reservoir',20689.5},{111359,Ruthven',21660.7},{111521,Keon Park',22797},{111654,Thomastown',24084.2},{111753,Lalor',24911.2},{112037,Epping',27193.9},{112323,South Morang',29494.2},{112453,Middle Gorge',30744.7},{112825,Hawkstowe',33692.1}]
Mernda',227,[{111200,Hawkstowe',0},{111532,Middle Gorge',2947.34},{111702,South Morang',4197.9},{111947,Epping',6498.15},{112232,Lalor',8780.85},{112331,Thomastown',9607.86},{112504,Keon Park',10895},{112626,Ruthven',12031.4},{112736,Reservoir',13002.6},{112831,Regent',13776.1},{112910,Preston',14311.5},{113019,Bell',15269.6},{113228,Thornbury',17068.2},{113454,Croxton',19097.2},{113725,Northcote',21181.4},{113807,Merri',21775.7},{113948,Rushall',23171.5},{114631,Clifton Hill',28766.6},{115032,Victoria Park',32122.3},{115225,Collingwood',33692.1}]
Mernda',228,[{111200,Collingwood',0},{111353,Victoria Park',1569.75},{111754,Clifton Hill',4925.45},{112437,Rushall',10520.6},{112617,Merri',11916.4},{112700,Northcote',12510.7},{112930,Croxton',14594.9},{113156,Thornbury',16623.8},{113406,Bell',18422.5},{113515,Preston',19380.5},{113553,Regent',19915.9},{113649,Reservoir',20689.5},{113759,Ruthven',21660.7},{113921,Keon Park',22797},{114054,Thomastown',24084.2},{114153,Lalor',24911.2},{114437,Epping',27193.9},{114723,South Morang',29494.2},{114853,Middle Gorge',30744.7},{115225,Hawkstowe',33692.1}]
Mernda',229,[{113600,Hawkstowe',0},{113932,Middle Gorge',2947.34},{114102,South Morang',4197.9},{114347,Epping',6498.15},{114632,Lalor',8780.85},{114731,Thomastown',9607.86},{114904,Keon Park',10895},{115026,Ruthven',12031.4},{115136,Reservoir',13002.6},{115231,Regent',13776.1},{115310,Preston',14311.5},{115419,Bell',15269.6},{115628,Thornbury',17068.2},{115854,Croxton',19097.2},{120125,Northcote',21181.4},{120207,Merri',21775.7},{120348,Rushall',23171.5},{121031,Clifton Hill',28766.6},{121432,Victoria Park',32122.3},{121625,Collingwood',33692.1}]
Mernda',230,[{113600,Collingwood',0},{113753,Victoria Park',1569.75},{114154,Clifton Hill',4925.45},{114837,Rushall',10520.6},{115017,Merri',11916.4},{115100,Northcote',12510.7},{115330,Croxton',14594.9},{115556,Thornbury',16623.8},{115806,Bell',18422.5},{115915,Preston',19380.5},{115953,Regent',19915.9},{120049,Reservoir',20689.5},{120159,Ruthven',21660.7},{120321,Keon Park',22797},{120454,Thomastown',24084.2},{120553,Lalor',24911.2},{120837,Epping',27193.9},{121123,South Morang',29494.2},{121253,Middle Gorge',30744.7},{121625,Hawkstowe',33692.1}]
Mernda',231,[{120000,Hawkstowe',0},{120332,Middle Gorge',2947.34},{120502,South Morang',4197.9},{120747,Epping',6498.15},{121032,Lalor',8780.85},{121131,Thomastown',9607.86},{121304,Keon Park',10895},{121426,Ruthven',12031.4},{121536,Reservoir',13002.6},{121631,Regent',13776.1},{121710,Preston',14311.5},{121819,Bell',15269.6},{122028,Thornbury',17068.2},{122254,Croxton',19097.2},{122525,Northcote',21181.4},{122607,Merri',21775.7},{122748,Rushall',23171.5},{123431,Clifton Hill',28766.6},{123832,Victoria Park',32122.3},{124025,Collingwood',33692.1}]
Mernda',232,[{120000,Collingwood',0},{120153,Victoria Park',1569.75},{120554,Clifton Hill',4925.45},{121237,Rushall',10520.6},{121417,Merri',11916.4},{121500,Northcote',12510.7},{121730,Croxton',14594.9},{121956,Thornbury',16623.8},{122206,Bell',18422.5},{122315,Preston',19380.5},{122353,Regent',19915.9},{122449,Reservoir',20689.5},{122559,Ruthven',21660.7},{122721,Keon Park',22797},{122854,Thomastown',24084.2},{122953,Lalor',24911.2},{123237,Epping',27193.9},{123523,South Morang',29494.2},{123653,Middle Gorge',30744.7},{124025,Hawkstowe',33692.1}]
Mernda',233,[{122400,Hawkstowe',0},{122732,Middle Gorge',2947.34},{122902,South Morang',4197.9},{123147,Epping',6498.15},{123432,Lalor',8780.85},{123531,Thomastown',9607.86},{123704,Keon Park',10895},{123826,Ruthven',12031.4},{123936,Reservoir',13002.6},{124031,Regent',13776.1},{124110,Preston',14311.5},{124219,Bell',15269.6},{124428,Thornbury',17068.2},{124654,Croxton',19097.2},{124925,Northcote',21181.4},{125007,Merri',21775.7},{125148,Rushall',23171.5},{125831,Clifton Hill',28766.6},{130232,Victoria Park',32122.3},{130425,Collingwood',33692.1}]
Mernda',234,[{122400,Collingwood',0},{122553,Victoria Park',1569.75},{122954,Clifton Hill',4925.45},{123637,Rushall',10520.6},{123817,Merri',11916.4},{123900,Northcote',12510.7},{124130,Croxton',14594.9},{124356,Thornbury',16623.8},{124606,Bell',18422.5},{124715,Preston',19380.5},{124753,Regent',19915.9},{124849,Reservoir',20689.5},{124959,Ruthven',21660.7},{125121,Keon Park',22797},{125254,Thomastown',24084.2},{125353,Lalor',24911.2},{125637,Epping',27193.9},{125923,South Morang',29494.2},{130053,Middle Gorge',30744.7},{130425,Hawkstowe',33692.1}]
Mernda',235,[{124800,Hawkstowe',0},{125132,Middle Gorge',2947.34},{125302,South Morang',4197.9},{125547,Epping',6498.15},{125832,Lalor',8780.85},{125931,Thomastown',9607.86},{130104,Keon Park',10895},{130226,Ruthven',12031.4},{130336,Reservoir',13002.6},{130431,Regent',13776.1},{130510,Preston',14311.5},{130619,Bell',15269.6},{130828,Thornbury',17068.2},{131054,Croxton',19097.2},{131325,Northcote',21181.4},{131407,Merri',21775.7},{131548,Rushall',23171.5},{132231,Clifton Hill',28766.6},{132632,Victoria Park',32122.3},{132825,Collingwood',33692.1}]
Mernda',236,[{124800,Collingwood',0},{124953,Victoria Park',1569.75},{125354,Clifton Hill',4925.45},{130037,Rushall',10520.6},{130217,Merri',11916.4},{130300,Northcote',12510.7},{130530,Croxton',14594.9},{130756,Thornbury',16623.8},{131006,Bell',18422.5},{131115,Preston',19380.5},{131153,Regent',19915.9},{131249,Reservoir',20689.5},{131359,Ruthven',21660.7},{131521,Keon Park',22797},{131654,Thomastown',24084.2},{131753,Lalor',24911.2},{132037,Epping',27193.9},{132323,South Morang',29494.2},{132453,Middle Gorge',30744.7},{132825,Hawkstowe',33692.1}]
Mernda',237,[{131200,Hawkstowe',0},{131532,Middle Gorge',2947.34},{131702,South Morang',4197.9},{131947,Epping',6498.15},{132232,Lalor',8780.85},{132331,Thomastown',9607.86},{132504,Keon Park',10895},{132626,Ruthven',12031.4},{132736,Reservoir',13002.6},{132831,Regent',13776.1},{132910,Preston',14311.5},{133019,Bell',15269.6},{133228,Thornbury',17068.2},{133454,Croxton',19097.2},{133725,Northcote',21181.4},{133807,Merri',21775.7},{133948,Rushall',23171.5},{134631,Clifton Hill',28766.6},{135032,Victoria Park',32122.3},{135225,Collingwood',33692.1}]
Mernda',238,[{131200,Collingwood',0},{131353,Victoria Park',1569.75},{131754,Clifton Hill',4925.45},{132437,Rushall',10520.6},{132617,Merri',11916.4},{132700,Northcote',12510.7},{132930,Croxton',14594.9},{133156,Thornbury',16623.8},{133406,Bell',18422.5},{133515,Preston',19380.5},{133553,Regent',19915.9},{133649,Reservoir',20689.5},{133759,Ruthven',21660.7},{133921,Keon Park',22797},{134054,Thomastown',24084.2},{134153,Lalor',24911.2},{134437,Epping',27193.9},{134723,South Morang',29494.2},{134853,Middle Gorge',30744.7},{135225,Hawkstowe',33692.1}]
Mernda',239,[{133600,Hawkstowe',0},{133932,Middle Gorge',2947.34},{134102,South Morang',4197.9},{134347,Epping',6498.15},{134632,Lalor',8780.85},{134731,Thomastown',9607.86},{134904,Keon Park',10895},{135026,Ruthven',12031.4},{135136,Reservoir',13002.6},{135231,Regent',13776.1},{135310,Preston',14311.5},{135419,Bell',15269.6},{135628,Thornbury',17068.2},{135854,Croxton',19097.2},{140125,Northcote',21181.4},{140207,Merri',21775.7},{140348,Rushall',23171.5},{141031,Clifton Hill',28766.6},{141432,Victoria Park',32122.3},{141625,Collingwood',33692.1}]
Mernda',240,[{133600,Collingwood',0},{133753,Victoria Park',1569.75},{134154,Clifton Hill',4925.45},{134837,Rushall',10520.6},{135017,Merri',11916.4},{135100,Northcote',12510.7},{135330,Croxton',14594.9},{135556,Thornbury',16623.8},{135806,Bell',18422.5},{135915,Preston',19380.5},{135953,Regent',19915.9},{140049,Reservoir',20689.5},{140159,Ruthven',21660.7},{140321,Keon Park',22797},{140454,Thomastown',24084.2},{140553,Lalor',24911.2},{140837,Epping',27193.9},{141123,South Morang',29494.2},{141253,Middle Gorge',30744.7},{141625,Hawkstowe',33692.1}]
Mernda',241,[{140000,Hawkstowe',0},{140332,Middle Gorge',2947.34},{140502,South Morang',4197.9},{140747,Epping',6498.15},{141032,Lalor',8780.85},{141131,Thomastown',9607.86},{141304,Keon Park',10895},{141426,Ruthven',12031.4},{141536,Reservoir',13002.6},{141631,Regent',13776.1},{141710,Preston',14311.5},{141819,Bell',15269.6},{142028,Thornbury',17068.2},{142254,Croxton',19097.2},{142525,Northcote',21181.4},{142607,Merri',21775.7},{142748,Rushall',23171.5},{143431,Clifton Hill',28766.6},{143832,Victoria Park',32122.3},{144025,Collingwood',33692.1}]
Mernda',242,[{140000,Collingwood',0},{140153,Victoria Park',1569.75},{140554,Clifton Hill',4925.45},{141237,Rushall',10520.6},{141417,Merri',11916.4},{141500,Northcote',12510.7},{141730,Croxton',14594.9},{141956,Thornbury',16623.8},{142206,Bell',18422.5},{142315,Preston',19380.5},{142353,Regent',19915.9},{142449,Reservoir',20689.5},{142559,Ruthven',21660.7},{142721,Keon Park',22797},{142854,Thomastown',24084.2},{142953,Lalor',24911.2},{143237,Epping',27193.9},{143523,South Morang',29494.2},{143653,Middle Gorge',30744.7},{144025,Hawkstowe',33692.1}]
Mernda',243,[{142400,Hawkstowe',0},{142732,Middle Gorge',2947.34},{142902,South Morang',4197.9},{143147,Epping',6498.15},{143432,Lalor',8780.85},{143531,Thomastown',9607.86},{143704,Keon Park',10895},{143826,Ruthven',12031.4},{143936,Reservoir',13002.6},{144031,Regent',13776.1},{144110,Preston',14311.5},{144219,Bell',15269.6},{144428,Thornbury',17068.2},{144654,Croxton',19097.2},{144925,Northcote',21181.4},{145007,Merri',21775.7},{145148,Rushall',23171.5},{145831,Clifton Hill',28766.6},{150232,Victoria Park',32122.3},{150425,Collingwood',33692.1}]
Mernda',244,[{142400,Collingwood',0},{142553,Victoria Park',1569.75},{142954,Clifton Hill',4925.45},{143637,Rushall',10520.6},{143817,Merri',11916.4},{143900,Northcote',12510.7},{144130,Croxton',14594.9},{144356,Thornbury',16623.8},{144606,Bell',18422.5},{144715,Preston',19380.5},{144753,Regent',19915.9},{144849,Reservoir',20689.5},{144959,Ruthven',21660.7},{145121,Keon Park',22797},{145254,Thomastown',24084.2},{145353,Lalor',24911.2},{145637,Epping',27193.9},{145923,South Morang',29494.2},{150053,Middle Gorge',30744.7},{150425,Hawkstowe',33692.1}]
Mernda',245,[{144800,Hawkstowe',0},{145132,Middle Gorge',2947.34},{145302,South Morang',4197.9},{145547,Epping',6498.15},{145832,Lalor',8780.85},{145931,Thomastown',9607.86},{150104,Keon Park',10895},{150226,Ruthven',12031.4},{150336,Reservoir',13002.6},{150431,Regent',13776.1},{150510,Preston',14311.5},{150619,Bell',15269.6},{150828,Thornbury',17068.2},{151054,Croxton',19097.2},{151325,Northcote',21181.4},{151407,Merri',21775.7},{151548,Rushall',23171.5},{152231,Clifton Hill',28766.6},{152632,Victoria Park',32122.3},{152825,Collingwood',33692.1}]
Mernda',246,[{144800,Collingwood',0},{144953,Victoria Park',1569.75},{145354,Clifton Hill',4925.45},{150037,Rushall',10520.6},{150217,Merri',11916.4},{150300,Northcote',12510.7},{150530,Croxton',14594.9},{150756,Thornbury',16623.8},{151006,Bell',18422.5},{151115,Preston',19380.5},{151153,Regent',19915.9},{151249,Reservoir',20689.5},{151359,Ruthven',21660.7},{151521,Keon Park',22797},{151654,Thomastown',24084.2},{151753,Lalor',24911.2},{152037,Epping',27193.9},{152323,South Morang',29494.2},{152453,Middle Gorge',30744.7},{152825,Hawkstowe',33692.1}]
Mernda',247,[{151200,Hawkstowe',0},{151532,Middle Gorge',2947.34},{151702,South Morang',4197.9},{151947,Epping',6498.15},{152232,Lalor',8780.85},{152331,Thomastown',9607.86},{152504,Keon Park',10895},{152626,Ruthven',12031.4},{152736,Reservoir',13002.6},{152831,Regent',13776.1},{152910,Preston',14311.5},{153019,Bell',15269.6},{153228,Thornbury',17068.2},{153454,Croxton',19097.2},{153725,Northcote',21181.4},{153807,Merri',21775.7},{153948,Rushall',23171.5},{154631,Clifton Hill',28766.6},{155032,Victoria Park',32122.3},{155225,Collingwood',33692.1}]
