Frankston',261,[{080000,Kananook',0},{080046,Seaford',644.095},{080117,Carrum',1073.33},{080207,Bonbeach',1776.86},{080244,Chelsea',2291.38},{080449,Edithvale',4024.71},{080559,Aspendale',4992.96},{080643,Mordialloc',5605.82},{080749,Parkdale',6523.79},{081133,Mentone',9633.56},{082010,Cheltenham',16812.2},{082156,Southland',18289.3},{082357,Highett',19966.6},{083851,Moorabbin',32376.3},{085511,Patterson',45997.5},{085632,Bentleigh',47113.2},{085813,McKinnon',48527.7},{090013,Ormond',50191.4},{090135,Glenhuntly',51329.8},{090226,Caulfield',52040.5},{090438,Malvern',53872.4},{090553,Armadale',54907},{090816,Toorak',56901.9},{091905,Hawksburn',65915},{092054,South Yarra',67423},{092328,Richmond',69562.8}]
Frankston',262,[{080000,Richmond',0},{081200,South Yarra',10004.6},{081711,Hawksburn',14328.1},{082105,Toorak',17572.4},{082340,Armadale',19736.1},{082533,Malvern',21293.5},{082807,Caulfield',23433.4},{082955,Glenhuntly',24941.4},{084044,Ormond',33954.5},{084308,McKinnon',35949.3},{084422,Bentleigh',36984},{084634,Patterson',38815.8},{084725,Moorabbin',39526.6},{084847,Highett',40665},{085047,Southland',42328.7},{085229,Cheltenham',43743.1},{085349,Mentone',44858.9},{091010,Parkdale',58480.1},{092504,Mordialloc',70889.8},{092704,Aspendale',72567},{092851,Edithvale',74044.2},{093728,Chelsea',81222.8},{094111,Bonbeach',84332.6},{094218,Carrum',85250.5},{094302,Seaford',85863.4},{094411,Kananook',86831.6}]
Frankston',263,[{082400,Kananook',0},{082446,Seaford',644.095},{082517,Carrum',1073.33},{082607,Bonbeach',1776.86},{082644,Chelsea',2291.38},{082849,Edithvale',4024.71},{082959,Aspendale',4992.96},{083043,Mordialloc',5605.82},{083149,Parkdale',6523.79},{083533,Mentone',9633.56},{084410,Cheltenham',16812.2},{084556,Southland',18289.3},{084757,Highett',19966.6},{090251,Moorabbin',32376.3},{091911,Patterson',45997.5},{092032,Bentleigh',47113.2},{092213,McKinnon',48527.7},{092413,Ormond',50191.4},{092535,Glenhuntly',51329.8},{092626,Caulfield',52040.5},{092838,Malvern',53872.4},{092953,Armadale',54907},{093216,Toorak',56901.9},{094305,Hawksburn',65915},{094454,South Yarra',67423},{094728,Richmond',69562.8}]
Frankston',264,[{082400,Richmond',0},{083600,South Yarra',10004.6},{084111,Hawksburn',14328.1},{084505,Toorak',17572.4},{084740,Armadale',19736.1},{084933,Malvern',21293.5},{085207,Caulfield',23433.4},{085355,Glenhuntly',24941.4},{090444,Ormond',33954.5},{090708,McKinnon',35949.3},{090822,Bentleigh',36984},{091034,Patterson',38815.8},{091125,Moorabbin',39526.6},{091247,Highett',40665},{091447,Southland',42328.7},{091629,Cheltenham',43743.1},{091749,Mentone',44858.9},{093410,Parkdale',58480.1},{094904,Mordialloc',70889.8},{095104,Aspendale',72567},{095251,Edithvale',74044.2},{100128,Chelsea',81222.8},{100511,Bonbeach',84332.6},{100618,Carrum',85250.5},{100702,Seaford',85863.4},{100811,Kananook',86831.6}]
Frankston',265,[{084800,Kananook',0},{084846,Seaford',644.095},{084917,Carrum',1073.33},{085007,Bonbeach',1776.86},{085044,Chelsea',2291.38},{085249,Edithvale',4024.71},{085359,Aspendale',4992.96},{085443,Mordialloc',5605.82},{085549,Parkdale',6523.79},{085933,Mentone',9633.56},{090810,Cheltenham',16812.2},{090956,Southland',18289.3},{091157,Highett',19966.6},{092651,Moorabbin',32376.3},{094311,Patterson',45997.5},{094432,Bentleigh',47113.2},{094613,McKinnon',48527.7},{094813,Ormond',50191.4},{094935,Glenhuntly',51329.8},{095026,Caulfield',52040.5},{095238,Malvern',53872.4},{095353,Armadale',54907},{095616,Toorak',56901.9},{100705,Hawksburn',65915},{100854,South Yarra',67423},{101128,Richmond',69562.8}]
Frankston',266,[{084800,Richmond',0},{090000,South Yarra',10004.6},{090511,Hawksburn',14328.1},{090905,Toorak',17572.4},{091140,Armadale',19736.1},{091333,Malvern',21293.5},{091607,Caulfield',23433.4},{091755,Glenhuntly',24941.4},{092844,Ormond',33954.5},{093108,McKinnon',35949.3},{093222,Bentleigh',36984},{093434,Patterson',38815.8},{093525,Moorabbin',39526.6},{093647,Highett',40665},{093847,Southland',42328.7},{094029,Cheltenham',43743.1},{094149,Mentone',44858.9},{095810,Parkdale',58480.1},{101304,Mordialloc',70889.8},{101504,Aspendale',72567},{101651,Edithvale',74044.2},{102528,Chelsea',81222.8},{102911,Bonbeach',84332.6},{103018,Carrum',85250.5},{103102,Seaford',85863.4},{103211,Kananook',86831.6}]
Frankston',267,[{091200,Kananook',0},{091246,Seaford',644.095},{091317,Carrum',1073.33},{091407,Bonbeach',1776.86},{091444,Chelsea',2291.38},{091649,Edithvale',4024.71},{091759,Aspendale',4992.96},{091843,Mordialloc',5605.82},{091949,Parkdale',6523.79},{092333,Mentone',9633.56},{093210,Cheltenham',16812.2},{093356,Southland',18289.3},{093557,Highett',19966.6},{095051,Moorabbin',32376.3},{100711,Patterson',45997.5},{100832,Bentleigh',47113.2},{101013,McKinnon',48527.7},{101213,Ormond',50191.4},{101335,Glenhuntly',51329.8},{101426,Caulfield',52040.5},{101638,Malvern',53872.4},{101753,Armadale',54907},{102016,Toorak',56901.9},{103105,Hawksburn',65915},{103254,South Yarra',67423},{103528,Richmond',69562.8}]
Frankston',268,[{091200,Richmond',0},{092400,South Yarra',10004.6},{092911,Hawksburn',14328.1},{093305,Toorak',17572.4},{093540,Armadale',19736.1},{093733,Malvern',21293.5},{094007,Caulfield',23433.4},{094155,Glenhuntly',24941.4},{095244,Ormond',33954.5},{095508,McKinnon',35949.3},{095622,Bentleigh',36984},{095834,Patterson',38815.8},{095925,Moorabbin',39526.6},{100047,Highett',40665},{100247,Southland',42328.7},{100429,Cheltenham',43743.1},{100549,Mentone',44858.9},{102210,Parkdale',58480.1},{103704,Mordialloc',70889.8},{103904,Aspendale',72567},{104051,Edithvale',74044.2},{104928,Chelsea',81222.8},{105311,Bonbeach',84332.6},{105418,Carrum',85250.5},{105502,Seaford',85863.4},{105611,Kananook',86831.6}]
Frankston',269,[{093600,Kananook',0},{093646,Seaford',644.095},{093717,Carrum',1073.33},{093807,Bonbeach',1776.86},{093844,Chelsea',2291.38},{094049,Edithvale',4024.71},{094159,Aspendale',4992.96},{094243,Mordialloc',5605.82},{094349,Parkdale',6523.79},{094733,Mentone',9633.56},{095610,Cheltenham',16812.2},{095756,Southland',18289.3},{095957,Highett',19966.6},{101451,Moorabbin',32376.3},{103111,Patterson',45997.5},{103232,Bentleigh',47113.2},{103413,McKinnon',48527.7},{103613,Ormond',50191.4},{103735,Glenhuntly',51329.8},{103826,Caulfield',52040.5},{104038,Malvern',53872.4},{104153,Armadale',54907},{104416,Toorak',56901.9},{105505,Hawksburn',65915},{105654,South Yarra',67423},{105928,Richmond',69562.8}]
Frankston',270,[{093600,Richmond',0},{094800,South Yarra',10004.6},{095311,Hawksburn',14328.1},{095705,Toorak',17572.4},{095940,Armadale',19736.1},{100133,Malvern',21293.5},{100407,Caulfield',23433.4},{100555,Glenhuntly',24941.4},{101644,Ormond',33954.5},{101908,McKinnon',35949.3},{102022,Bentleigh',36984},{102234,Patterson',38815.8},{102325,Moorabbin',39526.6},{102447,Highett',40665},{102647,Southland',42328.7},{102829,Cheltenham',43743.1},{102949,Mentone',44858.9},{104610,Parkdale',58480.1},{110104,Mordialloc',70889.8},{110304,Aspendale',72567},{110451,Edithvale',74044.2},{111328,Chelsea',81222.8},{111711,Bonbeach',84332.6},{111818,Carrum',85250.5},{111902,Seaford',85863.4},{112011,Kananook',86831.6}]
Frankston',271,[{100000,Kananook',0},{100046,Seaford',644.095},{100117,Carrum',1073.33},{100207,Bonbeach',1776.86},{100244,Chelsea',2291.38},{100449,Edithvale',4024.71},{100559,Aspendale',4992.96},{100643,Mordialloc',5605.82},{100749,Parkdale',6523.79},{101133,Mentone',9633.56},{102010,Cheltenham',16812.2},{102156,Southland',18289.3},{102357,Highett',19966.6},{103851,Moorabbin',32376.3},{105511,Patterson',45997.5},{105632,Bentleigh',47113.2},{105813,McKinnon',48527.7},{110013,Ormond',50191.4},{110135,Glenhuntly',51329.8},{110226,Caulfield',52040.5},{110438,Malvern',53872.4},{110553,Armadale',54907},{110816,Toorak',56901.9},{111905,Hawksburn',65915},{112054,South Yarra',67423},{112328,Richmond',69562.8}]
Frankston',272,[{100000,Richmond',0},{101200,South Yarra',10004.6},{101711,Hawksburn',14328.1},{102105,Toorak',17572.4},{102340,Armadale',19736.1},{102533,Malvern',21293.5},{102807,Caulfield',23433.4},{102955,Glenhuntly',24941.4},{104044,Ormond',33954.5},{104308,McKinnon',35949.3},{104422,Bentleigh',36984},{104634,Patterson',38815.8},{104725,Moorabbin',39526.6},{104847,Highett',40665},{105047,Southland',42328.7},{105229,Cheltenham',43743.1},{105349,Mentone',44858.9},{111010,Parkdale',58480.1},{112504,Mordialloc',70889.8},{112704,Aspendale',72567},{112851,Edithvale',74044.2},{113728,Chelsea',81222.8},{114111,Bonbeach',84332.6},{114218,Carrum',85250.5},{114302,Seaford',85863.4},{114411,Kananook',86831.6}]
Frankston',273,[{102400,Kananook',0},{102446,Seaford',644.095},{102517,Carrum',1073.33},{102607,Bonbeach',1776.86},{102644,Chelsea',2291.38},{102849,Edithvale',4024.71},{102959,Aspendale',4992.96},{103043,Mordialloc',5605.82},{103149,Parkdale',6523.79},{103533,Mentone',9633.56},{104410,Cheltenham',16812.2},{104556,Southland',18289.3},{104757,Highett',19966.6},{110251,Moorabbin',32376.3},{111911,Patterson',45997.5},{112032,Bentleigh',47113.2},{112213,McKinnon',48527.7},{112413,Ormond',50191.4},{112535,Glenhuntly',51329.8},{112626,Caulfield',52040.5},{112838,Malvern',53872.4},{112953,Armadale',54907},{113216,Toorak',56901.9},{114305,Hawksburn',65915},{114454,South Yarra',67423},{114728,Richmond',69562.8}]
Frankston',274,[{102400,Richmond',0},{103600,South Yarra',10004.6},{104111,Hawksburn',14328.1},{104505,Toorak',17572.4},{104740,Armadale',19736.1},{104933,Malvern',21293.5},{105207,Caulfield',23433.4},{105355,Glenhuntly',24941.4},{110444,Ormond',33954.5},{110708,McKinnon',35949.3},{110822,Bentleigh',36984},{111034,Patterson',38815.8},{111125,Moorabbin',39526.6},{111247,Highett',40665},{111447,Southland',42328.7},{111629,Cheltenham',43743.1},{111749,Mentone',44858.9},{113410,Parkdale',58480.1},{114904,Mordialloc',70889.8},{115104,Aspendale',72567},{115251,Edithvale',74044.2},{120128,Chelsea',81222.8},{120511,Bonbeach',84332.6},{120618,Carrum',85250.5},{120702,Seaford',85863.4},{120811,Kananook',86831.6}]
Frankston',275,[{104800,Kananook',0},{104846,Seaford',644.095},{104917,Carrum',1073.33},{105007,Bonbeach',1776.86},{105044,Chelsea',2291.38},{105249,Edithvale',4024.71},{105359,Aspendale',4992.96},{105443,Mordialloc',5605.82},{105549,Parkdale',6523.79},{105933,Mentone',9633.56},{110810,Cheltenham',16812.2},{110956,Southland',18289.3},{111157,Highett',19966.6},{112651,Moorabbin',32376.3},{114311,Patterson',45997.5},{114432,Bentleigh',47113.2},{114613,McKinnon',48527.7},{114813,Ormond',50191.4},{114935,Glenhuntly',51329.8},{115026,Caulfield',52040.5},{115238,Malvern',53872.4},{115353,Armadale',54907},{115616,Toorak',56901.9},{120705,Hawksburn',65915},{120854,South Yarra',67423},{121128,Richmond',69562.8}]
Frankston',276,[{104800,Richmond',0},{110000,South Yarra',10004.6},{110511,Hawksburn',14328.1},{110905,Toorak',17572.4},{111140,Armadale',19736.1},{111333,Malvern',21293.5},{111607,Caulfield',23433.4},{111755,Glenhuntly',24941.4},{112844,Ormond',33954.5},{113108,McKinnon',35949.3},{113222,Bentleigh',36984},{113434,Patterson',38815.8},{113525,Moorabbin',39526.6},{113647,Highett',40665},{113847,Southland',42328.7},{114029,Cheltenham',43743.1},{114149,Mentone',44858.9},{115810,Parkdale',58480.1},{121304,Mordialloc',70889.8},{121504,Aspendale',72567},{121651,Edithvale',74044.2},{122528,Chelsea',81222.8},{122911,Bonbeach',84332.6},{123018,Carrum',85250.5},{123102,Seaford',85863.4},{123211,Kananook',86831.6}]
Frankston',277,[{111200,Kananook',0},{111246,Seaford',644.095},{111317,Carrum',1073.33},{111407,Bonbeach',1776.86},{111444,Chelsea',2291.38},{111649,Edithvale',4024.71},{111759,Aspendale',4992.96},{111843,Mordialloc',5605.82},{111949,Parkdale',6523.79},{112333,Mentone',9633.56},{113210,Cheltenham',16812.2},{113356,Southland',18289.3},{113557,Highett',19966.6},{115051,Moorabbin',32376.3},{120711,Patterson',45997.5},{120832,Bentleigh',47113.2},{121013,McKinnon',48527.7},{121213,Ormond',50191.4},{121335,Glenhuntly',51329.8},{121426,Caulfield',52040.5},{121638,Malvern',53872.4},{121753,Armadale',54907},{122016,Toorak',56901.9},{123105,Hawksburn',65915},{123254,South Yarra',67423},{123528,Richmond',69562.8}]
Frankston',278,[{111200,Richmond',0},{112400,South Yarra',10004.6},{112911,Hawksburn',14328.1},{113305,Toorak',17572.4},{113540,Armadale',19736.1},{113733,Malvern',21293.5},{114007,Caulfield',23433.4},{114155,Glenhuntly',24941.4},{115244,Ormond',33954.5},{115508,McKinnon',35949.3},{115622,Bentleigh',36984},{115834,Patterson',38815.8},{115925,Moorabbin',39526.6},{120047,Highett',40665},{120247,Southland',42328.7},{120429,Cheltenham',43743.1},{120549,Mentone',44858.9},{122210,Parkdale',58480.1},{123704,Mordialloc',70889.8},{123904,Aspendale',72567},{124051,Edithvale',74044.2},{124928,Chelsea',81222.8},{125311,Bonbeach',84332.6},{125418,Carrum',85250.5},{125502,Seaford',85863.4},{125611,Kananook',86831.6}]
Frankston',279,[{113600,Kananook',0},{113646,Seaford',644.095},{113717,Carrum',1073.33},{113807,Bonbeach',1776.86},{113844,Chelsea',2291.38},{114049,Edithvale',4024.71},{114159,Aspendale',4992.96},{114243,Mordialloc',5605.82},{114349,Parkdale',6523.79},{114733,Mentone',9633.56},{115610,Cheltenham',16812.2},{115756,Southland',18289.3},{115957,Highett',19966.6},{121451,Moorabbin',32376.3},{123111,Patterson',45997.5},{123232,Bentleigh',47113.2},{123413,McKinnon',48527.7},{123613,Ormond',50191.4},{123735,Glenhuntly',51329.8},{123826,Caulfield',52040.5},{124038,Malvern',53872.4},{124153,Armadale',54907},{124416,Toorak',56901.9},{125505,Hawksburn',65915},{125654,South Yarra',67423},{125928,Richmond',69562.8}]
Frankston',280,[{113600,Richmond',0},{114800,South Yarra',10004.6},{115311,Hawksburn',14328.1},{115705,Toorak',17572.4},{115940,Armadale',19736.1},{120133,Malvern',21293.5},{120407,Caulfield',23433.4},{120555,Glenhuntly',24941.4},{121644,Ormond',33954.5},{121908,McKinnon',35949.3},{122022,Bentleigh',36984},{122234,Patterson',38815.8},{122325,Moorabbin',39526.6},{122447,Highett',40665},{122647,Southland',42328.7},{122829,Cheltenham',43743.1},{122949,Mentone',44858.9},{124610,Parkdale',58480.1},{130104,Mordialloc',70889.8},{130304,Aspendale',72567},{130451,Edithvale',74044.2},{131328,Chelsea',81222.8},{131711,Bonbeach',84332.6},{131818,Carrum',85250.5},{131902,Seaford',85863.4},{132011,Kananook',86831.6}]
Frankston',281,[{120000,Kananook',0},{120046,Seaford',644.095},{120117,Carrum',1073.33},{120207,Bonbeach',1776.86},{120244,Chelsea',2291.38},{120449,Edithvale',4024.71},{120559,Aspendale',4992.96},{120643,Mordialloc',5605.82},{120749,Parkdale',6523.79},{121133,Mentone',9633.56},{122010,Cheltenham',16812.2},{122156,Southland',18289.3},{122357,Highett',19966.6},{123851,Moorabbin',32376.3},{125511,Patterson',45997.5},{125632,Bentleigh',47113.2},{125813,McKinnon',48527.7},{130013,Ormond',50191.4},{130135,Glenhuntly',51329.8},{130226,Caulfield',52040.5},{130438,Malvern',53872.4},{130553,Armadale',54907},{130816,Toorak',56901.9},{131905,Hawksburn',65915},{132054,South Yarra',67423},{132328,Richmond',69562.8}]
Frankston',282,[{120000,Richmond',0},{121200,South Yarra',10004.6},{121711,Hawksburn',14328.1},{122105,Toorak',17572.4},{122340,Armadale',19736.1},{122533,Malvern',21293.5},{122807,Caulfield',23433.4},{122955,Glenhuntly',24941.4},{124044,Ormond',33954.5},{124308,McKinnon',35949.3},{124422,Bentleigh',36984},{124634,Patterson',38815.8},{124725,Moorabbin',39526.6},{124847,Highett',40665},{125047,Southland',42328.7},{125229,Cheltenham',43743.1},{125349,Mentone',44858.9},{131010,Parkdale',58480.1},{132504,Mordialloc',70889.8},{132704,Aspendale',72567},{132851,Edithvale',74044.2},{133728,Chelsea',81222.8},{134111,Bonbeach',84332.6},{134218,Carrum',85250.5},{134302,Seaford',85863.4},{134411,Kananook',86831.6}]
Frankston',283,[{122400,Kananook',0},{122446,Seaford',644.095},{122517,Carrum',1073.33},{122607,Bonbeach',1776.86},{122644,Chelsea',2291.38},{122849,Edithvale',4024.71},{122959,Aspendale',4992.96},{123043,Mordialloc',5605.82},{123149,Parkdale',6523.79},{123533,Mentone',9633.56},{124410,Cheltenham',16812.2},{124556,Southland',18289.3},{124757,Highett',19966.6},{130251,Moorabbin',32376.3},{131911,Patterson',45997.5},{132032,Bentleigh',47113.2},{132213,McKinnon',48527.7},{132413,Ormond',50191.4},{132535,Glenhuntly',51329.8},{132626,Caulfield',52040.5},{132838,Malvern',53872.4},{132953,Armadale',54907},{133216,Toorak',56901.9},{134305,Hawksburn',65915},{134454,South Yarra',67423},{134728,Richmond',69562.8}]
Frankston',284,[{122400,Richmond',0},{123600,South Yarra',10004.6},{124111,Hawksburn',14328.1},{124505,Toorak',17572.4},{124740,Armadale',19736.1},{124933,Malvern',21293.5},{125207,Caulfield',23433.4},{125355,Glenhuntly',24941.4},{130444,Ormond',33954.5},{130708,McKinnon',35949.3},{130822,Bentleigh',36984},{131034,Patterson',38815.8},{131125,Moorabbin',39526.6},{131247,Highett',40665},{131447,Southland',42328.7},{131629,Cheltenham',43743.1},{131749,Mentone',44858.9},{133410,Parkdale',58480.1},{134904,Mordialloc',70889.8},{135104,Aspendale',72567},{135251,Edithvale',74044.2},{140128,Chelsea',81222.8},{140511,Bonbeach',84332.6},{140618,Carrum',85250.5},{140702,Seaford',85863.4},{140811,Kananook',86831.6}]
Frankston',285,[{124800,Kananook',0},{124846,Seaford',644.095},{124917,Carrum',1073.33},{125007,Bonbeach',1776.86},{125044,Chelsea',2291.38},{125249,Edithvale',4024.71},{125359,Aspendale',4992.96},{125443,Mordialloc',5605.82},{125549,Parkdale',6523.79},{125933,Mentone',9633.56},{130810,Cheltenham',16812.2},{130956,Southland',18289.3},{131157,Highett',19966.6},{132651,Moorabbin',32376.3},{134311,Patterson',45997.5},{134432,Bentleigh',47113.2},{134613,McKinnon',48527.7},{134813,Ormond',50191.4},{134935,Glenhuntly',51329.8},{135026,Caulfield',52040.5},{135238,Malvern',53872.4},{135353,Armadale',54907},{135616,Toorak',56901.9},{140705,Hawksburn',65915},{140854,South Yarra',67423},{141128,Richmond',69562.8}]
Frankston',286,[{124800,Richmond',0},{130000,South Yarra',10004.6},{130511,Hawksburn',14328.1},{130905,Toorak',17572.4},{131140,Armadale',19736.1},{131333,Malvern',21293.5},{131607,Caulfield',23433.4},{131755,Glenhuntly',24941.4},{132844,Ormond',33954.5},{133108,McKinnon',35949.3},{133222,Bentleigh',36984},{133434,Patterson',38815.8},{133525,Moorabbin',39526.6},{133647,Highett',40665},{133847,Southland',42328.7},{134029,Cheltenham',43743.1},{134149,Mentone',44858.9},{135810,Parkdale',58480.1},{141304,Mordialloc',70889.8},{141504,Aspendale',72567},{141651,Edithvale',74044.2},{142528,Chelsea',81222.8},{142911,Bonbeach',84332.6},{143018,Carrum',85250.5},{143102,Seaford',85863.4},{143211,Kananook',86831.6}]
