Stony Point',581,[{120000,Crib Point',0},{120259,Morradoo',2486.43},{120657,Bittern',5802.52},{121118,Hastings',9426.5},{121529,Tyabb',12909.8},{121709,Somerville',14303.8},{121913,Baxter',16017.8},{122045,Leawarra',17294.2},{122728,Frankston',22894.7}]
Stony Point',582,[{120000,Frankston',0},{120227,Leawarra',2050.94},{120334,Baxter',2983.09},{120622,Somerville',5308.31},{120822,Tyabb',6984.16},{121021,Hastings',8635.35},{121305,Bittern',10911.6},{121514,Morradoo',12695.6},{121850,Crib Point',15707.6}]
Stony Point',583,[{122400,Crib Point',0},{122659,Morradoo',2486.43},{123057,Bittern',5802.52},{123518,Hastings',9426.5},{123929,Tyabb',12909.8},{124109,Somerville',14303.8},{124313,Baxter',16017.8},{124445,Leawarra',17294.2},{125128,Frankston',22894.7}]
Stony Point',584,[{122400,Frankston',0},{122627,Leawarra',2050.94},{122734,Baxter',2983.09},{123022,Somerville',5308.31},{123222,Tyabb',6984.16},{123421,Hastings',8635.35},{123705,Bittern',10911.6},{123914,Morradoo',12695.6},{124250,Crib Point',15707.6}]
Stony Point',585,[{124800,Crib Point',0},{125059,Morradoo',2486.43},{125457,Bittern',5802.52},{125918,Hastings',9426.5},{130329,Tyabb',12909.8},{130509,Somerville',14303.8},{130713,Baxter',16017.8},{130845,Leawarra',17294.2},{131528,Frankston',22894.7}]
Stony Point',586,[{124800,Frankston',0},{125027,Leawarra',2050.94},{125134,Baxter',2983.09},{125422,Somerville',5308.31},{125622,Tyabb',6984.16},{125821,Hastings',8635.35},{130105,Bittern',10911.6},{130314,Morradoo',12695.6},{130650,Crib Point',15707.6}]
Stony Point',587,[{131200,Crib Point',0},{131459,Morradoo',2486.43},{131857,Bittern',5802.52},{132318,Hastings',9426.5},{132729,Tyabb',12909.8},{132909,Somerville',14303.8},{133113,Baxter',16017.8},{133245,Leawarra',17294.2},{133928,Frankston',22894.7}]
Stony Point',588,[{131200,Frankston',0},{131427,Leawarra',2050.94},{131534,Baxter',2983.09},{131822,Somerville',5308.31},{132022,Tyabb',6984.16},{132221,Hastings',8635.35},{132505,Bittern',10911.6},{132714,Morradoo',12695.6},{133050,Crib Point',15707.6}]
Stony Point',589,[{133600,Crib Point',0},{133859,Morradoo',2486.43},{134257,Bittern',5802.52},{134718,Hastings',9426.5},{135129,Tyabb',12909.8},{135309,Somerville',14303.8},{135513,Baxter',16017.8},{135645,Leawarra',17294.2},{140328,Frankston',22894.7}]
Stony Point',590,[{133600,Frankston',0},{133827,Leawarra',2050.94},{133934,Baxter',2983.09},{134222,Somerville',5308.31},{134422,Tyabb',6984.16},{134621,Hastings',8635.35},{134905,Bittern',10911.6},{135114,Morradoo',12695.6},{135450,Crib Point',15707.6}]
Stony Point',591,[{140000,Crib Point',0},{140259,Morradoo',2486.43},{140657,Bittern',5802.52},{141118,Hastings',9426.5},{141529,Tyabb',12909.8},{141709,Somerville',14303.8},{141913,Baxter',16017.8},{142045,Leawarra',17294.2},{142728,Frankston',22894.7}]
Stony Point',592,[{140000,Frankston',0},{140227,Leawarra',2050.94},{140334,Baxter',2983.09},{140622,Somerville',5308.31},{140822,Tyabb',6984.16},{141021,Hastings',8635.35},{141305,Bittern',10911.6},{141514,Morradoo',12695.6},{141850,Crib Point',15707.6}]
Stony Point',593,[{142400,Crib Point',0},{142659,Morradoo',2486.43},{143057,Bittern',5802.52},{143518,Hastings',9426.5},{143929,Tyabb',12909.8},{144109,Somerville',14303.8},{144313,Baxter',16017.8},{144445,Leawarra',17294.2},{145128,Frankston',22894.7}]
Stony Point',594,[{142400,Frankston',0},{142627,Leawarra',2050.94},{142734,Baxter',2983.09},{143022,Somerville',5308.31},{143222,Tyabb',6984.16},{143421,Hastings',8635.35},{143705,Bittern',10911.6},{143914,Morradoo',12695.6},{144250,Crib Point',15707.6}]
Stony Point',595,[{144800,Crib Point',0},{145059,Morradoo',2486.43},{145457,Bittern',5802.52},{145918,Hastings',9426.5},{150329,Tyabb',12909.8},{150509,Somerville',14303.8},{150713,Baxter',16017.8},{150845,Leawarra',17294.2},{151528,Frankston',22894.7}]
Stony Point',596,[{144800,Frankston',0},{145027,Leawarra',2050.94},{145134,Baxter',2983.09},{145422,Somerville',5308.31},{145622,Tyabb',6984.16},{145821,Hastings',8635.35},{150105,Bittern',10911.6},{150314,Morradoo',12695.6},{150650,Crib Point',15707.6}]
Stony Point',597,[{151200,Crib Point',0},{151459,Morradoo',2486.43},{151857,Bittern',5802.52},{152318,Hastings',9426.5},{152729,Tyabb',12909.8},{152909,Somerville',14303.8},{153113,Baxter',16017.8},{153245,Leawarra',17294.2},{153928,Frankston',22894.7}]
Stony Point',598,[{151200,Frankston',0},{151427,Leawarra',2050.94},{151534,Baxter',2983.09},{151822,Somerville',5308.31},{152022,Tyabb',6984.16},{152221,Hastings',8635.35},{152505,Bittern',10911.6},{152714,Morradoo',12695.6},{153050,Crib Point',15707.6}]
Stony Point',599,[{153600,Crib Point',0},{153859,Morradoo',2486.43},{154257,Bittern',5802.52},{154718,Hastings',9426.5},{155129,Tyabb',12909.8},{155309,Somerville',14303.8},{155513,Baxter',16017.8},{155645,Leawarra',17294.2},{160328,Frankston',22894.7}]
Stony Point',600,[{153600,Frankston',0},{153827,Leawarra',2050.94},{153934,Baxter',2983.09},{154222,Somerville',5308.31},{154422,Tyabb',6984.16},{154621,Hastings',8635.35},{154905,Bittern',10911.6},{155114,Morradoo',12695.6},{155450,Crib Point',15707.6}]
