Hurstbridge',361,[{080000,Wattle Glen',0},{080201,Diamond Creek',1693.94},{080414,Eltham',3536.82},{080729,Montmorency',6247.39},{080832,Greensborough',7119.39},{081116,Watsonia',9390.53},{081220,Macleod',10278.1},{081312,Rosanna',11002.5},{081409,Heidelberg',11797.2},{081716,Eaglemont',14400.7},{081815,Ivanhoe',15216.3},{081908,Darebin',15947.6},{082008,Alphington',16782.1},{082037,Fairfield',17184.3},{082129,Dennis',17910},{082227,Westgarth',18713.4},{082306,Clifton Hill',19259.6},{082434,Victoria Park',20473},{082434,Collingwood',20484.4},{082621,North Richmond',21967.3},{082804,West Richmond',23393.3},{082849,Jolimont',24025.2}]
Hurstbridge',362,[{080000,Jolimont',0},{080212,West Richmond',1845.61},{080353,North Richmond',3249.83},{080544,Collingwood',4790.67},{080735,Victoria Park',6328.51},{080956,Clifton Hill',8282.67},{081108,Westgarth',9287.41},{081213,Dennis',10188.7},{082652,Fairfield',22397.3},{082831,Alphington',23772.9},{083045,Darebin',25629.8},{083355,Ivanhoe',28277.6},{083540,Eaglemont',29734.8},{083633,Heidelberg',30463.8},{083740,Rosanna',31400.1},{084143,Macleod',34775.3},{084211,Watsonia',35160.2},{084440,Greensborough',37233.3},{084929,Montmorency',41237.2},{085014,Eltham',41869},{085157,Diamond Creek',43295},{085344,Wattle Glen',44778}]
Hurstbridge',363,[{082400,Wattle Glen',0},{082601,Diamond Creek',1693.94},{082814,Eltham',3536.82},{083129,Montmorency',6247.39},{083232,Greensborough',7119.39},{083516,Watsonia',9390.53},{083620,Macleod',10278.1},{083712,Rosanna',11002.5},{083809,Heidelberg',11797.2},{084116,Eaglemont',14400.7},{084215,Ivanhoe',15216.3},{084308,Darebin',15947.6},{084408,Alphington',16782.1},{084437,Fairfield',17184.3},{084529,Dennis',17910},{084627,Westgarth',18713.4},{084706,Clifton Hill',19259.6},{084834,Victoria Park',20473},{084834,Collingwood',20484.4},{085021,North Richmond',21967.3},{085204,West Richmond',23393.3},{085249,Jolimont',24025.2}]
Hurstbridge',364,[{082400,Jolimont',0},{082612,West Richmond',1845.61},{082753,North Richmond',3249.83},{082944,Collingwood',4790.67},{083135,Victoria Park',6328.51},{083356,Clifton Hill',8282.67},{083508,Westgarth',9287.41},{083613,Dennis',10188.7},{085052,Fairfield',22397.3},{085231,Alphington',23772.9},{085445,Darebin',25629.8},{085755,Ivanhoe',28277.6},{085940,Eaglemont',29734.8},{090033,Heidelberg',30463.8},{090140,Rosanna',31400.1},{090543,Macleod',34775.3},{090611,Watsonia',35160.2},{090840,Greensborough',37233.3},{091329,Montmorency',41237.2},{091414,Eltham',41869},{091557,Diamond Creek',43295},{091744,Wattle Glen',44778}]
Hurstbridge',365,[{084800,Wattle Glen',0},{085001,Diamond Creek',1693.94},{085214,Eltham',3536.82},{085529,Montmorency',6247.39},{085632,Greensborough',7119.39},{085916,Watsonia',9390.53},{090020,Macleod',10278.1},{090112,Rosanna',11002.5},{090209,Heidelberg',11797.2},{090516,Eaglemont',14400.7},{090615,Ivanhoe',15216.3},{090708,Darebin',15947.6},{090808,Alphington',16782.1},{090837,Fairfield',17184.3},{090929,Dennis',17910},{091027,Westgarth',18713.4},{091106,Clifton Hill',19259.6},{091234,Victoria Park',20473},{091234,Collingwood',20484.4},{091421,North Richmond',21967.3},{091604,West Richmond',23393.3},{091649,Jolimont',24025.2}]
Hurstbridge',366,[{084800,Jolimont',0},{085012,West Richmond',1845.61},{085153,North Richmond',3249.83},{085344,Collingwood',4790.67},{085535,Victoria Park',6328.51},{085756,Clifton Hill',8282.67},{085908,Westgarth',9287.41},{090013,Dennis',10188.7},{091452,Fairfield',22397.3},{091631,Alphington',23772.9},{091845,Darebin',25629.8},{092155,Ivanhoe',28277.6},{092340,Eaglemont',29734.8},{092433,Heidelberg',30463.8},{092540,Rosanna',31400.1},{092943,Macleod',34775.3},{093011,Watsonia',35160.2},{093240,Greensborough',37233.3},{093729,Montmorency',41237.2},{093814,Eltham',41869},{093957,Diamond Creek',43295},{094144,Wattle Glen',44778}]
Hurstbridge',367,[{091200,Wattle Glen',0},{091401,Diamond Creek',1693.94},{091614,Eltham',3536.82},{091929,Montmorency',6247.39},{092032,Greensborough',7119.39},{092316,Watsonia',9390.53},{092420,Macleod',10278.1},{092512,Rosanna',11002.5},{092609,Heidelberg',11797.2},{092916,Eaglemont',14400.7},{093015,Ivanhoe',15216.3},{093108,Darebin',15947.6},{093208,Alphington',16782.1},{093237,Fairfield',17184.3},{093329,Dennis',17910},{093427,Westgarth',18713.4},{093506,Clifton Hill',19259.6},{093634,Victoria Park',20473},{093634,Collingwood',20484.4},{093821,North Richmond',21967.3},{094004,West Richmond',23393.3},{094049,Jolimont',24025.2}]
Hurstbridge',368,[{091200,Jolimont',0},{091412,West Richmond',1845.61},{091553,North Richmond',3249.83},{091744,Collingwood',4790.67},{091935,Victoria Park',6328.51},{092156,Clifton Hill',8282.67},{092308,Westgarth',9287.41},{092413,Dennis',10188.7},{093852,Fairfield',22397.3},{094031,Alphington',23772.9},{094245,Darebin',25629.8},{094555,Ivanhoe',28277.6},{094740,Eaglemont',29734.8},{094833,Heidelberg',30463.8},{094940,Rosanna',31400.1},{095343,Macleod',34775.3},{095411,Watsonia',35160.2},{095640,Greensborough',37233.3},{100129,Montmorency',41237.2},{100214,Eltham',41869},{100357,Diamond Creek',43295},{100544,Wattle Glen',44778}]
Hurstbridge',369,[{093600,Wattle Glen',0},{093801,Diamond Creek',1693.94},{094014,Eltham',3536.82},{094329,Montmorency',6247.39},{094432,Greensborough',7119.39},{094716,Watsonia',9390.53},{094820,Macleod',10278.1},{094912,Rosanna',11002.5},{095009,Heidelberg',11797.2},{095316,Eaglemont',14400.7},{095415,Ivanhoe',15216.3},{095508,Darebin',15947.6},{095608,Alphington',16782.1},{095637,Fairfield',17184.3},{095729,Dennis',17910},{095827,Westgarth',18713.4},{095906,Clifton Hill',19259.6},{100034,Victoria Park',20473},{100034,Collingwood',20484.4},{100221,North Richmond',21967.3},{100404,West Richmond',23393.3},{100449,Jolimont',24025.2}]
Hurstbridge',370,[{093600,Jolimont',0},{093812,West Richmond',1845.61},{093953,North Richmond',3249.83},{094144,Collingwood',4790.67},{094335,Victoria Park',6328.51},{094556,Clifton Hill',8282.67},{094708,Westgarth',9287.41},{094813,Dennis',10188.7},{100252,Fairfield',22397.3},{100431,Alphington',23772.9},{100645,Darebin',25629.8},{100955,Ivanhoe',28277.6},{101140,Eaglemont',29734.8},{101233,Heidelberg',30463.8},{101340,Rosanna',31400.1},{101743,Macleod',34775.3},{101811,Watsonia',35160.2},{102040,Greensborough',37233.3},{102529,Montmorency',41237.2},{102614,Eltham',41869},{102757,Diamond Creek',43295},{102944,Wattle Glen',44778}]
Hurstbridge',371,[{100000,Wattle Glen',0},{100201,Diamond Creek',1693.94},{100414,Eltham',3536.82},{100729,Montmorency',6247.39},{100832,Greensborough',7119.39},{101116,Watsonia',9390.53},{101220,Macleod',10278.1},{101312,Rosanna',11002.5},{101409,Heidelberg',11797.2},{101716,Eaglemont',14400.7},{101815,Ivanhoe',15216.3},{101908,Darebin',15947.6},{102008,Alphington',16782.1},{102037,Fairfield',17184.3},{102129,Dennis',17910},{102227,Westgarth',18713.4},{102306,Clifton Hill',19259.6},{102434,Victoria Park',20473},{102434,Collingwood',20484.4},{102621,North Richmond',21967.3},{102804,West Richmond',23393.3},{102849,Jolimont',24025.2}]
Hurstbridge',372,[{100000,Jolimont',0},{100212,West Richmond',1845.61},{100353,North Richmond',3249.83},{100544,Collingwood',4790.67},{100735,Victoria Park',6328.51},{100956,Clifton Hill',8282.67},{101108,Westgarth',9287.41},{101213,Dennis',10188.7},{102652,Fairfield',22397.3},{102831,Alphington',23772.9},{103045,Darebin',25629.8},{103355,Ivanhoe',28277.6},{103540,Eaglemont',29734.8},{103633,Heidelberg',30463.8},{103740,Rosanna',31400.1},{104143,Macleod',34775.3},{104211,Watsonia',35160.2},{104440,Greensborough',37233.3},{104929,Montmorency',41237.2},{105014,Eltham',41869},{105157,Diamond Creek',43295},{105344,Wattle Glen',44778}]
Hurstbridge',373,[{102400,Wattle Glen',0},{102601,Diamond Creek',1693.94},{102814,Eltham',3536.82},{103129,Montmorency',6247.39},{103232,Greensborough',7119.39},{103516,Watsonia',9390.53},{103620,Macleod',10278.1},{103712,Rosanna',11002.5},{103809,Heidelberg',11797.2},{104116,Eaglemont',14400.7},{104215,Ivanhoe',15216.3},{104308,Darebin',15947.6},{104408,Alphington',16782.1},{104437,Fairfield',17184.3},{104529,Dennis',17910},{104627,Westgarth',18713.4},{104706,Clifton Hill',19259.6},{104834,Victoria Park',20473},{104834,Collingwood',20484.4},{105021,North Richmond',21967.3},{105204,West Richmond',23393.3},{105249,Jolimont',24025.2}]
Hurstbridge',374,[{102400,Jolimont',0},{102612,West Richmond',1845.61},{102753,North Richmond',3249.83},{102944,Collingwood',4790.67},{103135,Victoria Park',6328.51},{103356,Clifton Hill',8282.67},{103508,Westgarth',9287.41},{103613,Dennis',10188.7},{105052,Fairfield',22397.3},{105231,Alphington',23772.9},{105445,Darebin',25629.8},{105755,Ivanhoe',28277.6},{105940,Eaglemont',29734.8},{110033,Heidelberg',30463.8},{110140,Rosanna',31400.1},{110543,Macleod',34775.3},{110611,Watsonia',35160.2},{110840,Greensborough',37233.3},{111329,Montmorency',41237.2},{111414,Eltham',41869},{111557,Diamond Creek',43295},{111744,Wattle Glen',44778}]
Hurstbridge',375,[{104800,Wattle Glen',0},{105001,Diamond Creek',1693.94},{105214,Eltham',3536.82},{105529,Montmorency',6247.39},{105632,Greensborough',7119.39},{105916,Watsonia',9390.53},{110020,Macleod',10278.1},{110112,Rosanna',11002.5},{110209,Heidelberg',11797.2},{110516,Eaglemont',14400.7},{110615,Ivanhoe',15216.3},{110708,Darebin',15947.6},{110808,Alphington',16782.1},{110837,Fairfield',17184.3},{110929,Dennis',17910},{111027,Westgarth',18713.4},{111106,Clifton Hill',19259.6},{111234,Victoria Park',20473},{111234,Collingwood',20484.4},{111421,North Richmond',21967.3},{111604,West Richmond',23393.3},{111649,Jolimont',24025.2}]
Hurstbridge',376,[{104800,Jolimont',0},{105012,West Richmond',1845.61},{105153,North Richmond',3249.83},{105344,Collingwood',4790.67},{105535,Victoria Park',6328.51},{105756,Clifton Hill',8282.67},{105908,Westgarth',9287.41},{110013,Dennis',10188.7},{111452,Fairfield',22397.3},{111631,Alphington',23772.9},{111845,Darebin',25629.8},{112155,Ivanhoe',28277.6},{112340,Eaglemont',29734.8},{112433,Heidelberg',30463.8},{112540,Rosanna',31400.1},{112943,Macleod',34775.3},{113011,Watsonia',35160.2},{113240,Greensborough',37233.3},{113729,Montmorency',41237.2},{113814,Eltham',41869},{113957,Diamond Creek',43295},{114144,Wattle Glen',44778}]
Hurstbridge',377,[{111200,Wattle Glen',0},{111401,Diamond Creek',1693.94},{111614,Eltham',3536.82},{111929,Montmorency',6247.39},{112032,Greensborough',7119.39},{112316,Watsonia',9390.53},{112420,Macleod',10278.1},{112512,Rosanna',11002.5},{112609,Heidelberg',11797.2},{112916,Eaglemont',14400.7},{113015,Ivanhoe',15216.3},{113108,Darebin',15947.6},{113208,Alphington',16782.1},{113237,Fairfield',17184.3},{113329,Dennis',17910},{113427,Westgarth',18713.4},{113506,Clifton Hill',19259.6},{113634,Victoria Park',20473},{113634,Collingwood',20484.4},{113821,North Richmond',21967.3},{114004,West Richmond',23393.3},{114049,Jolimont',24025.2}]
Hurstbridge',378,[{111200,Jolimont',0},{111412,West Richmond',1845.61},{111553,North Richmond',3249.83},{111744,Collingwood',4790.67},{111935,Victoria Park',6328.51},{112156,Clifton Hill',8282.67},{112308,Westgarth',9287.41},{112413,Dennis',10188.7},{113852,Fairfield',22397.3},{114031,Alphington',23772.9},{114245,Darebin',25629.8},{114555,Ivanhoe',28277.6},{114740,Eaglemont',29734.8},{114833,Heidelberg',30463.8},{114940,Rosanna',31400.1},{115343,Macleod',34775.3},{115411,Watsonia',35160.2},{115640,Greensborough',37233.3},{120129,Montmorency',41237.2},{120214,Eltham',41869},{120357,Diamond Creek',43295},{120544,Wattle Glen',44778}]
Hurstbridge',379,[{113600,Wattle Glen',0},{113801,Diamond Creek',1693.94},{114014,Eltham',3536.82},{114329,Montmorency',6247.39},{114432,Greensborough',7119.39},{114716,Watsonia',9390.53},{114820,Macleod',10278.1},{114912,Rosanna',11002.5},{115009,Heidelberg',11797.2},{115316,Eaglemont',14400.7},{115415,Ivanhoe',15216.3},{115508,Darebin',15947.6},{115608,Alphington',16782.1},{115637,Fairfield',17184.3},{115729,Dennis',17910},{115827,Westgarth',18713.4},{115906,Clifton Hill',19259.6},{120034,Victoria Park',20473},{120034,Collingwood',20484.4},{120221,North Richmond',21967.3},{120404,West Richmond',23393.3},{120449,Jolimont',24025.2}]
Hurstbridge',380,[{113600,Jolimont',0},{113812,West Richmond',1845.61},{113953,North Richmond',3249.83},{114144,Collingwood',4790.67},{114335,Victoria Park',6328.51},{114556,Clifton Hill',8282.67},{114708,Westgarth',9287.41},{114813,Dennis',10188.7},{120252,Fairfield',22397.3},{120431,Alphington',23772.9},{120645,Darebin',25629.8},{120955,Ivanhoe',28277.6},{121140,Eaglemont',29734.8},{121233,Heidelberg',30463.8},{121340,Rosanna',31400.1},{121743,Macleod',34775.3},{121811,Watsonia',35160.2},{122040,Greensborough',37233.3},{122529,Montmorency',41237.2},{122614,Eltham',41869},{122757,Diamond Creek',43295},{122944,Wattle Glen',44778}]
Hurstbridge',381,[{120000,Wattle Glen',0},{120201,Diamond Creek',1693.94},{120414,Eltham',3536.82},{120729,Montmorency',6247.39},{120832,Greensborough',7119.39},{121116,Watsonia',9390.53},{121220,Macleod',10278.1},{121312,Rosanna',11002.5},{121409,Heidelberg',11797.2},{121716,Eaglemont',14400.7},{121815,Ivanhoe',15216.3},{121908,Darebin',15947.6},{122008,Alphington',16782.1},{122037,Fairfield',17184.3},{122129,Dennis',17910},{122227,Westgarth',18713.4},{122306,Clifton Hill',19259.6},{122434,Victoria Park',20473},{122434,Collingwood',20484.4},{122621,North Richmond',21967.3},{122804,West Richmond',23393.3},{122849,Jolimont',24025.2}]
Hurstbridge',382,[{120000,Jolimont',0},{120212,West Richmond',1845.61},{120353,North Richmond',3249.83},{120544,Collingwood',4790.67},{120735,Victoria Park',6328.51},{120956,Clifton Hill',8282.67},{121108,Westgarth',9287.41},{121213,Dennis',10188.7},{122652,Fairfield',22397.3},{122831,Alphington',23772.9},{123045,Darebin',25629.8},{123355,Ivanhoe',28277.6},{123540,Eaglemont',29734.8},{123633,Heidelberg',30463.8},{123740,Rosanna',31400.1},{124143,Macleod',34775.3},{124211,Watsonia',35160.2},{124440,Greensborough',37233.3},{124929,Montmorency',41237.2},{125014,Eltham',41869},{125157,Diamond Creek',43295},{125344,Wattle Glen',44778}]
Hurstbridge',383,[{122400,Wattle Glen',0},{122601,Diamond Creek',1693.94},{122814,Eltham',3536.82},{123129,Montmorency',6247.39},{123232,Greensborough',7119.39},{123516,Watsonia',9390.53},{123620,Macleod',10278.1},{123712,Rosanna',11002.5},{123809,Heidelberg',11797.2},{124116,Eaglemont',14400.7},{124215,Ivanhoe',15216.3},{124308,Darebin',15947.6},{124408,Alphington',16782.1},{124437,Fairfield',17184.3},{124529,Dennis',17910},{124627,Westgarth',18713.4},{124706,Clifton Hill',19259.6},{124834,Victoria Park',20473},{124834,Collingwood',20484.4},{125021,North Richmond',21967.3},{125204,West Richmond',23393.3},{125249,Jolimont',24025.2}]
Hurstbridge',384,[{122400,Jolimont',0},{122612,West Richmond',1845.61},{122753,North Richmond',3249.83},{122944,Collingwood',4790.67},{123135,Victoria Park',6328.51},{123356,Clifton Hill',8282.67},{123508,Westgarth',9287.41},{123613,Dennis',10188.7},{125052,Fairfield',22397.3},{125231,Alphington',23772.9},{125445,Darebin',25629.8},{125755,Ivanhoe',28277.6},{125940,Eaglemont',29734.8},{130033,Heidelberg',30463.8},{130140,Rosanna',31400.1},{130543,Macleod',34775.3},{130611,Watsonia',35160.2},{130840,Greensborough',37233.3},{131329,Montmorency',41237.2},{131414,Eltham',41869},{131557,Diamond Creek',43295},{131744,Wattle Glen',44778}]
Hurstbridge',385,[{124800,Wattle Glen',0},{125001,Diamond Creek',1693.94},{125214,Eltham',3536.82},{125529,Montmorency',6247.39},{125632,Greensborough',7119.39},{125916,Watsonia',9390.53},{130020,Macleod',10278.1},{130112,Rosanna',11002.5},{130209,Heidelberg',11797.2},{130516,Eaglemont',14400.7},{130615,Ivanhoe',15216.3},{130708,Darebin',15947.6},{130808,Alphington',16782.1},{130837,Fairfield',17184.3},{130929,Dennis',17910},{131027,Westgarth',18713.4},{131106,Clifton Hill',19259.6},{131234,Victoria Park',20473},{131234,Collingwood',20484.4},{131421,North Richmond',21967.3},{131604,West Richmond',23393.3},{131649,Jolimont',24025.2}]
Hurstbridge',386,[{124800,Jolimont',0},{125012,West Richmond',1845.61},{125153,North Richmond',3249.83},{125344,Collingwood',4790.67},{125535,Victoria Park',6328.51},{125756,Clifton Hill',8282.67},{125908,Westgarth',9287.41},{130013,Dennis',10188.7},{131452,Fairfield',22397.3},{131631,Alphington',23772.9},{131845,Darebin',25629.8},{132155,Ivanhoe',28277.6},{132340,Eaglemont',29734.8},{132433,Heidelberg',30463.8},{132540,Rosanna',31400.1},{132943,Macleod',34775.3},{133011,Watsonia',35160.2},{133240,Greensborough',37233.3},{133729,Montmorency',41237.2},{133814,Eltham',41869},{133957,Diamond Creek',43295},{134144,Wattle Glen',44778}]
Hurstbridge',387,[{131200,Wattle Glen',0},{131401,Diamond Creek',1693.94},{131614,Eltham',3536.82},{131929,Montmorency',6247.39},{132032,Greensborough',7119.39},{132316,Watsonia',9390.53},{132420,Macleod',10278.1},{132512,Rosanna',11002.5},{132609,Heidelberg',11797.2},{132916,Eaglemont',14400.7},{133015,Ivanhoe',15216.3},{133108,Darebin',15947.6},{133208,Alphington',16782.1},{133237,Fairfield',17184.3},{133329,Dennis',17910},{133427,Westgarth',18713.4},{133506,Clifton Hill',19259.6},{133634,Victoria Park',20473},{133634,Collingwood',20484.4},{133821,North Richmond',21967.3},{134004,West Richmond',23393.3},{134049,Jolimont',24025.2}]
Hurstbridge',388,[{131200,Jolimont',0},{131412,West Richmond',1845.61},{131553,North Richmond',3249.83},{131744,Collingwood',4790.67},{131935,Victoria Park',6328.51},{132156,Clifton Hill',8282.67},{132308,Westgarth',9287.41},{132413,Dennis',10188.7},{133852,Fairfield',22397.3},{134031,Alphington',23772.9},{134245,Darebin',25629.8},{134555,Ivanhoe',28277.6},{134740,Eaglemont',29734.8},{134833,Heidelberg',30463.8},{134940,Rosanna',31400.1},{135343,Macleod',34775.3},{135411,Watsonia',35160.2},{135640,Greensborough',37233.3},{140129,Montmorency',41237.2},{140214,Eltham',41869},{140357,Diamond Creek',43295},{140544,Wattle Glen',44778}]
Hurstbridge',389,[{133600,Wattle Glen',0},{133801,Diamond Creek',1693.94},{134014,Eltham',3536.82},{134329,Montmorency',6247.39},{134432,Greensborough',7119.39},{134716,Watsonia',9390.53},{134820,Macleod',10278.1},{134912,Rosanna',11002.5},{135009,Heidelberg',11797.2},{135316,Eaglemont',14400.7},{135415,Ivanhoe',15216.3},{135508,Darebin',15947.6},{135608,Alphington',16782.1},{135637,Fairfield',17184.3},{135729,Dennis',17910},{135827,Westgarth',18713.4},{135906,Clifton Hill',19259.6},{140034,Victoria Park',20473},{140034,Collingwood',20484.4},{140221,North Richmond',21967.3},{140404,West Richmond',23393.3},{140449,Jolimont',24025.2}]
Hurstbridge',390,[{133600,Jolimont',0},{133812,West Richmond',1845.61},{133953,North Richmond',3249.83},{134144,Collingwood',4790.67},{134335,Victoria Park',6328.51},{134556,Clifton Hill',8282.67},{134708,Westgarth',9287.41},{134813,Dennis',10188.7},{140252,Fairfield',22397.3},{140431,Alphington',23772.9},{140645,Darebin',25629.8},{140955,Ivanhoe',28277.6},{141140,Eaglemont',29734.8},{141233,Heidelberg',30463.8},{141340,Rosanna',31400.1},{141743,Macleod',34775.3},{141811,Watsonia',35160.2},{142040,Greensborough',37233.3},{142529,Montmorency',41237.2},{142614,Eltham',41869},{142757,Diamond Creek',43295},{142944,Wattle Glen',44778}]
Hurstbridge',391,[{140000,Wattle Glen',0},{140201,Diamond Creek',1693.94},{140414,Eltham',3536.82},{140729,Montmorency',6247.39},{140832,Greensborough',7119.39},{141116,Watsonia',9390.53},{141220,Macleod',10278.1},{141312,Rosanna',11002.5},{141409,Heidelberg',11797.2},{141716,Eaglemont',14400.7},{141815,Ivanhoe',15216.3},{141908,Darebin',15947.6},{142008,Alphington',16782.1},{142037,Fairfield',17184.3},{142129,Dennis',17910},{142227,Westgarth',18713.4},{142306,Clifton Hill',19259.6},{142434,Victoria Park',20473},{142434,Collingwood',20484.4},{142621,North Richmond',21967.3},{142804,West Richmond',23393.3},{142849,Jolimont',24025.2}]
