Belgrave',71,[{100000,Tecoma',0},{100259,Upwey',2486.43},{100657,Upper Ferntree Gully',5802.52},{101118,Ferntree Gully',9426.5},{101529,Boronia',12909.8},{101709,Bayswater',14303.8},{101913,Heathmont',16017.8},{102045,Ringwood',17294.2},{102728,Heatherdale',22894.7},{102821,Mitcham',23636.5},{102950,Nunawading',24864.9},{103108,Blackburn',25954.3},{103303,'Laburnum',27544.7},{103447,'Box Hill',28997.7},{103611,'Mont Albert',30162.6},{103813,'Surrey Hills',31848.9},{104017,'Chatham',33580.8},{104220,Canterbury',35285.5},{104536,East 'Camberwell',38001.8},{104948,Camberwell',41506.6},{105036,Auburn',42166.8},{105121,Glenferrie',42795.5},{105316,Hawthorn',44401.8},{105405,'Burnley',45081.2},{105501,East Richmond',45851.6},{105629,Richmond',47079.1}]
Belgrave',72,[{100000,Richmond',0},{100227,East Richmond',2050.94},{100334,Burnley',2983.09},{100622,Hawthorn',5308.31},{100822,Glenferrie',6984.16},{101021,Auburn',8635.35},{101305,Camberwell',10911.6},{101514,East 'Camberwell',12695.6},{101850,Canterbury',15707.6},{102008,Chatham',16782.7},{102215,Surrey Hills',18553.9},{102321,Mont Albert',19465.7},{102430,'Box Hill',20428.2},{102519,'Laburnum',21101.2},{102708,'Blackburn',22612.8},{102830,'Nunawading',23762.1},{102959,'Mitcham',24989.7},{103054,Heatherdale',25760},{103143,Ringwood',26439.4},{103339,Heathmont',28045.7},{103424,Bayswater',28674.4},{103512,Boronia',29334.6},{103924,Ferntree Gully',32839.5},{104240,'Upper Ferntree Gully',35555.7},{104442,Upwey',37260.5},{104647,Tecoma',38992.3}]
Belgrave',73,[{102400,Tecoma',0},{102659,Upwey',2486.43},{103057,Upper Ferntree Gully',5802.52},{103518,Ferntree Gully',9426.5},{103929,Boronia',12909.8},{104109,Bayswater',14303.8},{104313,Heathmont',16017.8},{104445,Ringwood',17294.2},{105128,Heatherdale',22894.7},{105221,Mitcham',23636.5},{105350,Nunawading',24864.9},{105508,Blackburn',25954.3},{105703,'Laburnum',27544.7},{105847,'Box Hill',28997.7},{110011,'Mont Albert',30162.6},{110213,'Surrey Hills',31848.9},{110417,'Chatham',33580.8},{110620,Canterbury',35285.5},{110936,East 'Camberwell',38001.8},{111348,Camberwell',41506.6},{111436,Auburn',42166.8},{111521,Glenferrie',42795.5},{111716,Hawthorn',44401.8},{111805,'Burnley',45081.2},{111901,East Richmond',45851.6},{112029,Richmond',47079.1}]
Belgrave',74,[{102400,Richmond',0},{102627,East Richmond',2050.94},{102734,Burnley',2983.09},{103022,Hawthorn',5308.31},{103222,Glenferrie',6984.16},{103421,Auburn',8635.35},{103705,Camberwell',10911.6},{103914,East 'Camberwell',12695.6},{104250,Canterbury',15707.6},{104408,Chatham',16782.7},{104615,Surrey Hills',18553.9},{104721,Mont Albert',19465.7},{104830,'Box Hill',20428.2},{104919,'Laburnum',21101.2},{105108,'Blackburn',22612.8},{105230,'Nunawading',23762.1},{105359,'Mitcham',24989.7},{105454,Heatherdale',25760},{105543,Ringwood',26439.4},{105739,Heathmont',28045.7},{105824,Bayswater',28674.4},{105912,Boronia',29334.6},{110324,Ferntree Gully',32839.5},{110640,'Upper Ferntree Gully',35555.7},{110842,Upwey',37260.5},{111047,Tecoma',38992.3}]
Belgrave',75,[{104800,Tecoma',0},{105059,Upwey',2486.43},{105457,Upper Ferntree Gully',5802.52},{105918,Ferntree Gully',9426.5},{110329,Boronia',12909.8},{110509,Bayswater',14303.8},{110713,Heathmont',16017.8},{110845,Ringwood',17294.2},{111528,Heatherdale',22894.7},{111621,Mitcham',23636.5},{111750,Nunawading',24864.9},{111908,Blackburn',25954.3},{112103,'Laburnum',27544.7},{112247,'Box Hill',28997.7},{112411,'Mont Albert',30162.6},{112613,'Surrey Hills',31848.9},{112817,'Chatham',33580.8},{113020,Canterbury',35285.5},{113336,East 'Camberwell',38001.8},{113748,Camberwell',41506.6},{113836,Auburn',42166.8},{113921,Glenferrie',42795.5},{114116,Hawthorn',44401.8},{114205,'Burnley',45081.2},{114301,East Richmond',45851.6},{114429,Richmond',47079.1}]
Belgrave',76,[{104800,Richmond',0},{105027,East Richmond',2050.94},{105134,Burnley',2983.09},{105422,Hawthorn',5308.31},{105622,Glenferrie',6984.16},{105821,Auburn',8635.35},{110105,Camberwell',10911.6},{110314,East 'Camberwell',12695.6},{110650,Canterbury',15707.6},{110808,Chatham',16782.7},{111015,Surrey Hills',18553.9},{111121,Mont Albert',19465.7},{111230,'Box Hill',20428.2},{111319,'Laburnum',21101.2},{111508,'Blackburn',22612.8},{111630,'Nunawading',23762.1},{111759,'Mitcham',24989.7},{111854,Heatherdale',25760},{111943,Ringwood',26439.4},{112139,Heathmont',28045.7},{112224,Bayswater',28674.4},{112312,Boronia',29334.6},{112724,Ferntree Gully',32839.5},{113040,'Upper Ferntree Gully',35555.7},{113242,Upwey',37260.5},{113447,Tecoma',38992.3}]
Belgrave',77,[{111200,Tecoma',0},{111459,Upwey',2486.43},{111857,Upper Ferntree Gully',5802.52},{112318,Ferntree Gully',9426.5},{112729,Boronia',12909.8},{112909,Bayswater',14303.8},{113113,Heathmont',16017.8},{113245,Ringwood',17294.2},{113928,Heatherdale',22894.7},{114021,Mitcham',23636.5},{114150,Nunawading',24864.9},{114308,Blackburn',25954.3},{114503,'Laburnum',27544.7},{114647,'Box Hill',28997.7},{114811,'Mont Albert',30162.6},{115013,'Surrey Hills',31848.9},{115217,'Chatham',33580.8},{115420,Canterbury',35285.5},{115736,East 'Camberwell',38001.8},{120148,Camberwell',41506.6},{120236,Auburn',42166.8},{120321,Glenferrie',42795.5},{120516,Hawthorn',44401.8},{120605,'Burnley',45081.2},{120701,East Richmond',45851.6},{120829,Richmond',47079.1}]
Belgrave',78,[{111200,Richmond',0},{111427,East Richmond',2050.94},{111534,Burnley',2983.09},{111822,Hawthorn',5308.31},{112022,Glenferrie',6984.16},{112221,Auburn',8635.35},{112505,Camberwell',10911.6},{112714,East 'Camberwell',12695.6},{113050,Canterbury',15707.6},{113208,Chatham',16782.7},{113415,Surrey Hills',18553.9},{113521,Mont Albert',19465.7},{113630,'Box Hill',20428.2},{113719,'Laburnum',21101.2},{113908,'Blackburn',22612.8},{114030,'Nunawading',23762.1},{114159,'Mitcham',24989.7},{114254,Heatherdale',25760},{114343,Ringwood',26439.4},{114539,Heathmont',28045.7},{114624,Bayswater',28674.4},{114712,Boronia',29334.6},{115124,Ferntree Gully',32839.5},{115440,'Upper Ferntree Gully',35555.7},{115642,Upwey',37260.5},{115847,Tecoma',38992.3}]
Belgrave',79,[{113600,Tecoma',0},{113859,Upwey',2486.43},{114257,Upper Ferntree Gully',5802.52},{114718,Ferntree Gully',9426.5},{115129,Boronia',12909.8},{115309,Bayswater',14303.8},{115513,Heathmont',16017.8},{115645,Ringwood',17294.2},{120328,Heatherdale',22894.7},{120421,Mitcham',23636.5},{120550,Nunawading',24864.9},{120708,Blackburn',25954.3},{120903,'Laburnum',27544.7},{121047,'Box Hill',28997.7},{121211,'Mont Albert',30162.6},{121413,'Surrey Hills',31848.9},{121617,'Chatham',33580.8},{121820,Canterbury',35285.5},{122136,East 'Camberwell',38001.8},{122548,Camberwell',41506.6},{122636,Auburn',42166.8},{122721,Glenferrie',42795.5},{122916,Hawthorn',44401.8},{123005,'Burnley',45081.2},{123101,East Richmond',45851.6},{123229,Richmond',47079.1}]
Belgrave',80,[{113600,Richmond',0},{113827,East Richmond',2050.94},{113934,Burnley',2983.09},{114222,Hawthorn',5308.31},{114422,Glenferrie',6984.16},{114621,Auburn',8635.35},{114905,Camberwell',10911.6},{115114,East 'Camberwell',12695.6},{115450,Canterbury',15707.6},{115608,Chatham',16782.7},{115815,Surrey Hills',18553.9},{115921,Mont Albert',19465.7},{120030,'Box Hill',20428.2},{120119,'Laburnum',21101.2},{120308,'Blackburn',22612.8},{120430,'Nunawading',23762.1},{120559,'Mitcham',24989.7},{120654,Heatherdale',25760},{120743,Ringwood',26439.4},{120939,Heathmont',28045.7},{121024,Bayswater',28674.4},{121112,Boronia',29334.6},{121524,Ferntree Gully',32839.5},{121840,'Upper Ferntree Gully',35555.7},{122042,Upwey',37260.5},{122247,Tecoma',38992.3}]
Belgrave',81,[{120000,Tecoma',0},{120259,Upwey',2486.43},{120657,Upper Ferntree Gully',5802.52},{121118,Ferntree Gully',9426.5},{121529,Boronia',12909.8},{121709,Bayswater',14303.8},{121913,Heathmont',16017.8},{122045,Ringwood',17294.2},{122728,Heatherdale',22894.7},{122821,Mitcham',23636.5},{122950,Nunawading',24864.9},{123108,Blackburn',25954.3},{123303,'Laburnum',27544.7},{123447,'Box Hill',28997.7},{123611,'Mont Albert',30162.6},{123813,'Surrey Hills',31848.9},{124017,'Chatham',33580.8},{124220,Canterbury',35285.5},{124536,East 'Camberwell',38001.8},{124948,Camberwell',41506.6},{125036,Auburn',42166.8},{125121,Glenferrie',42795.5},{125316,Hawthorn',44401.8},{125405,'Burnley',45081.2},{125501,East Richmond',45851.6},{125629,Richmond',47079.1}]
Belgrave',82,[{120000,Richmond',0},{120227,East Richmond',2050.94},{120334,Burnley',2983.09},{120622,Hawthorn',5308.31},{120822,Glenferrie',6984.16},{121021,Auburn',8635.35},{121305,Camberwell',10911.6},{121514,East 'Camberwell',12695.6},{121850,Canterbury',15707.6},{122008,Chatham',16782.7},{122215,Surrey Hills',18553.9},{122321,Mont Albert',19465.7},{122430,'Box Hill',20428.2},{122519,'Laburnum',21101.2},{122708,'Blackburn',22612.8},{122830,'Nunawading',23762.1},{122959,'Mitcham',24989.7},{123054,Heatherdale',25760},{123143,Ringwood',26439.4},{123339,Heathmont',28045.7},{123424,Bayswater',28674.4},{123512,Boronia',29334.6},{123924,Ferntree Gully',32839.5},{124240,'Upper Ferntree Gully',35555.7},{124442,Upwey',37260.5},{124647,Tecoma',38992.3}]
Belgrave',83,[{122400,Tecoma',0},{122659,Upwey',2486.43},{123057,Upper Ferntree Gully',5802.52},{123518,Ferntree Gully',9426.5},{123929,Boronia',12909.8},{124109,Bayswater',14303.8},{124313,Heathmont',16017.8},{124445,Ringwood',17294.2},{125128,Heatherdale',22894.7},{125221,Mitcham',23636.5},{125350,Nunawading',24864.9},{125508,Blackburn',25954.3},{125703,'Laburnum',27544.7},{125847,'Box Hill',28997.7},{130011,'Mont Albert',30162.6},{130213,'Surrey Hills',31848.9},{130417,'Chatham',33580.8},{130620,Canterbury',35285.5},{130936,East 'Camberwell',38001.8},{131348,Camberwell',41506.6},{131436,Auburn',42166.8},{131521,Glenferrie',42795.5},{131716,Hawthorn',44401.8},{131805,'Burnley',45081.2},{131901,East Richmond',45851.6},{132029,Richmond',47079.1}]
